informant,response,
SC34A,garret,not in old house
SC34B,attic,
SC34C,attic,
SC34C,garret,
SC35A,loft,
SC35A,attic,
SC35B,loft,
SC35C,attic,
SC35D,NA,
SC35E!,garret,
SC36A,loft,if they used it
SC36A,attic,
SC36A,garret,if not used
SC36A,loft,if they used it
SC36B,attic,
SC36B,garret,
SC36C,gallery,
SC36C,attic,say now
SC36D!,attic,
SC36D!,garret,
SC37,attic,
SC38N,attic,
SC38N,loft,
SC38N,garret,"with ""walkway”"
SC38N,walkway,
SC38A,gallery,
SC38A,loft,
SC38B,attic,
SC38C!,loft,
SC38C!,loft room,
SC38D!,attic,
SC38D!,garret,
SC38D!,lofts,"in ""mountain cabins”"
SC38D!,mountain cabins,
SC38E!,NR,
SC39A,attic,
SC39A,garret,usually above second story
SC39A,loft,"barn, or above kitchen"
SC39B!,garret,
SC39B!,attic,
SC40A,garret,
SC40A,attic,has to be in two-story house
SC40A,loft,old-timey log houses
SC40A,attic,has to be in two-story house
SC40A,loft,old-timey log houses
SC40B,garret,
SC41A,attic,
SC41A,loft,
SC41B,garret,
SC41B,attic,
SC42N,attic,just different names
SC42N,loft,just different names
SC42N,garret,just different names
SC42M,NA,
SC42A,garret,
SC42A,garret,
SC42B!,attic,
SC42B!,third floor,
SC42B!,loft,New York
SC42B!,loft,New York
SC42C!,attic,
SC42C!,garret,
SC42C!,plunder room,
SC42C!,attic room,
SC42C!,loft,
SC42C!,attic,
SC42C!,garret,
SC42C!,garret room,
SC42C!,cock loft must be a New England term,
SC42C!,loft,
SC42D!,attic,rare
SC42D!,third story,
SC42E!,attic,
SC43A,NR,
SC43B,garret,
SC43B,attic,
SC43C,attic,
SC43C,loft,
SC44A,attic,
SC44A,garret,
SC44A,loft,
SC44A,loft,
SC44B,garret,
SC44B,attic,
SC44B,second story,
GA1N,attic,
GA1N,loft,
GA1N,cock loft,
GA1A,attic,
GA1A,loft,
GA1A,cock loft,still occasionally heard among Negroes
GA1A,loft,
GA1A,loft,
GA1A,attic,
GA1B,attic,
GA1B,upstairs,all above first floor
GA1C,attic,
GA1D,storeroom,
GA1E,attic,"""rafters”"
GA1E,rafters,
GA1F!,garret,
GA1F!,attic,rare
GA1F!,cock loft,highest hay loft on a farm
GA1G!,attic,
GA1G!,loft,
GA1G!,storage room,
GA1H!,attic,
GA1H!,garret,not Savannah term
GA1H!,attic,
GA2N,loft,
GA2A,attic,
GA2B,attic,
GA2B,loft,
GA3A,garret,
GA3A,loft,Negroes say
GA3B,attic,not used
GA3B,loft,if used
GA4N,loft,
GA4A,attic,
GA4A,loft,
GA4B,upstairs,
GA4B,attic,
GA4C!,attic,
GA5A,attic,
GA5B,NR,
GA5C,attic,
GA5D!,attic,
GA5E!,attic,
GA6A,attic,
GA6B!,upstairs,
GA6B!,garret,
GA7,loft,
GA8A,attic,
GA8B,attic,
GA8B,fire hole,
GA9A,attic,
GA9B,attic,
GA9B,overhead,
GA9B,upstairs,
GA10A,loft,
GA10B,upstairs,
GA11N,attic,
GA12A,loft,
GA12A,attic,
GA12A,garret,
GA12A,loft,
GA12B!,attic,
GA12B!,attic,
GA13A,attic,
GA13A,garret,
GA13B!,loft,
GA13B!,cat hole,
GA13B!,upper story,
GA14A,loft,
GA14A,loft,
GA14B,attic,
GA14B,lofted,past participle (above)
GA14C,upper head,
GA14C,scuttle hole,
GA14C,loft,
GA15A,loft,
GA15B,sealed overhead,no attic
GA16A,upstairs,for sleeping
GA16A,attic,
GA16B,attic,
GA16C,attic,
GA16D!,attic,
GA17N,attics,
GA17,attic,
GA18A,loft,
GA18A,overheading,
GA18B,attic,
GA18B,ceiling,
GA19A,overheading,
GA19A,upstairs,second story
GA19A,joist,
GA19A,loft,occasionally
GA19B,overheading,
GA20A,loft,"""I call it”"
GA20A,overheading,= ceiling
GA20A,overheading,= ceiling
GA20B,attic,
GA21A,loft,
GA21B,loft,
GA22A,attic,
GA22B,attic,
GA23A,loft,couldn't use it
GA23A,attic,could use it
GA23B,NR,
GA23C,attic,
GA23D!,attic,not many here
GA23D!,loft,in mountains
GA23E!,attic,
GA23F!,attic,
GA24N,loft,
GA24N,attic,
GA24A,loft,
GA24B,upstairs,
GA25N,loft,
GA26,loft,
GA27!,attic,
GA27!,garret,"""literary”"
GA28,garret,
GA29A,upstairs,
GA29B,attic,[æ˄{ɛ}]: very tense
GA30A,cuddy,
GA30A,attic,sometimes meat hung there
GA30B,upstairs,
GA30B,attic,
GA30C!,attic,
GA30C!,attic,
GA30C!,attic,
GA30D,loft,
GA30D,garret,
GA30D,scuddy hole,
GA30E,NA,
GA31,NR,
GA32,attic,
GA33A,attic,
GA33B,attic,
GA34N,loft,
GA34A,attic,
GA34A,loft,when no stairs
GA34B,upstairs,
GA34B,attic,
GA34B,garret,
GA35N,attic,
GA36N,upstairs,
GA36N,loft,
GA37N,NR,
GA37M!,attic,
GA37A,upstairs,wheat room
GA37A,loft,
GA37A,on the loft,
GA37B,attic,
GA37C,attic,
GA37D!,attic,
GA37E!,attic,
GA37E!,attic,
GA37F!,attic,
GA37G!,attic,
GA37G!,garret,
GA37H!,attic,
GA37I!,attic,
GA38,attic,
GA39,attic,
GA39,upstairs,
GA40,attic,
GA41,loft,
GA41,attic,
GA42A,loft,beds up there
GA42B,upstairs,
GA42B,overhead loft,
GA43,loft,
GA44A,garret,
GA44A,upstairs,
GA44B,loft,
GA44B,upstairs,
GA44C,loft,
GA44C,upstairs room,
GA44D,garret,
GA44E,attic,
FL1,attic,
FL2A,attics,
FL2B,attic,junk room
FL2B,attic,junk room
FL2C!,upstairs,
FL2C!,garret,
FL3A,garret,
FL3B!,attic,
FL3B!,garret,
FL4,vent,
FL4,attic,
FL5A,attic,
FL5A,loft,"""we called it”"
FL5B,attic,
DE2C,attic,
CT030,attic,sug. olden people used to call it garret
CT032,"attic, garret",attic 'the usual word.' garret older word; c. father always called it garret
CT033,"attic, garret",garret 'my usual expression'; 'years ago garret; I say garret'
CT034,garret,
CT039,"attic, garret",garret: 'I use it occasionally'
CT040,garret,in an old house like this'
CT041,"attic, garret",garret: 'old word; always say attic now'
CT043,garret,
CT060,"garret, the attic","garret, I call it; some call it the attic"
CT062,"garret, sug. attic",garret: 'no other word'; sug. Attic: 'might say it'
CT069,"garret, attic",attic more common around younger people
CT092,attic,sug. garret was the old term. Don't hear it anymore.
CT103,"attic, garret","attic within fifty years, perhaps less than that."
CT109,"catch all, attic","! I guess catch-all. Re: attic: [the city people have got us into it in the last ten, fifteen years, we always said garret. City people put beds in]"
CT112,"attic, garret",garret's the old timer.
CT113,garret,"we call that the garret, here it isn't made into a chamber"
CT126,"attic, sug. garret",attic: you can see the rafters; garret: not now
CT133,"attic, the attic",up in the attic
CT139,"garret, attic","garret older; attic room, this now in home [pron. note]"
CT142,"attic, garret","garret old, rural"
CT160,attic,it's up garret'
CT183,"garret, attic","attic, generally garret"
CT184,"garret, attic",attic now commoner
CT187,"attic, garret, sky parlor","garret, that's the old style. Some term it as a sky parlor. *sister, garret"
CT188,garret,
CT189,"attic, garret",
CT190,garret,
CT191,garret,(the)
CT192,"attic, sug. garret",attic: [so when ch.] Garret: grandpa said; grandma didn't.
CT193,garret,had one up garret; way up garret
CT195,garret,
CT196,attic,
CT197,"attic, sug. garret",
CT198,"attic, the garret",old-fashioned ways
CT199,"attic, garret",I think mother would say garret
CT205,"attic, garret, upper chamber","attic--other terms? 'sometimes upper chamber' garret: extreme tap, unplastered, no partition; scuttle-way"
CT206,"attic, lean-to; sug. garret","over home', as on sides--waste room under eaves; not high enough for attic. Re: garret--oh! yes! So when ch."
CT209,"garret, attic",garret so in conv.
CT210,"attic, garret",79.1 up in the attic
CT215,NR,
CT216,garret,
CT217,garret,"""I'm giving you my word for it, almost everyone says attic now"""
CT218,garret,"""I don't remember hearing attic till maybe thirty, forty years ago. Garret's the regular term."""
CT233,"upstair, attic, sug. garret, up garret",upstair: higher than the beamer. attic modern. sug. garret / up garret above attic.
CT234,"attic, garret",attic [more refined].
CT254,"garret, attic",going up garret
CT260,"the garret, attic, up garret",always used to call it the garret. We call it attic now some. Sug. hears up garret.
CT261,"attic, garret","garret '""used quite a little when I was young"""
CT262,attic,got a frog in my
CT266,"attic, the garret, garret",always called it the garret (this is his word). My wife got me into calling it attic.
CT282,garret,"up garret, after."
CT283,"attic, garret",I've heard both all my life.
CT286,garret chamber,
CT287,garret,"attic was a little more tasty than garret, they thought"
CT373,"garret, attic",
CT384,garret,
CT385,attic,
CT386,garret,
CT387,garret,
CT400,garret,
CT401,attic,
CT405,"garret, attic",attic now
CT406,"store room, attic, garret","attic sounds better, garret old."
CT407,attic,
CT408,"attic, garret",
CT414J,"garret, attic",up g.
CT417,"garret, attic, cv. attic roof",garret old
CT418,"attic, garret, up garret",the house
CT419,garret,
CT422,"attic, garret","attic now, loose contact [t], garret as a boy"
IL001A,attic,
IL001B,"an attic, garret, c. lumber room, c. catch all",
IL001C,"an attic, garret","attic = store room, not in top"
IL002,"attic, garret",garret -- older
IL003A,NR,
IL003B,an attic,trap door
IL003C,"the attic, the garret",
IL003D,attic,
IL004,attic,
IL005,attic,
IL006A,"upstairs, an attic, the attic, garret",garret -- older
IL006B,attic,
IL006C,"upstairs, attic",
IL007,"attic, garret",garret -- used as a kid
IL008A,attic,
IL008B,attic,not in our house
IL008C,an attic,"old clothes, etc."
IL008D,a low attic,
IL009,"garret, attic",
IL010A,garret,
IL010B,attic,
IL010C,the attic,
IL011A,"attics, garret",garret -- older term
IL011B,attic,
IL011C,attic,
IL012A,attic,
IL012B,attic,
IL012C,"cv. attic, cv. loft",
IL012D,attic,
IL012E,attic,
IL012F,attic,not necessarily above all other rooms; a closed off part of the top floor
IL012G,attic,
IL012HN,NR,c.
IL012I,"attic, attic loft",
IL012JN,"attic, air space",
IL012K,NR,
IL012LN,attic,
IL012M,"third story, attic rooms",
IL012N,the attic,not necess. a room; can't stand in
IL012O,attic,
IL012P,the attic,
IL012Q,attic,
IL012R,attic,
IL013A,the attic,store everything we don't want
IL013B,attic,
IL013C,attic,
IL013D,attic,
IL013E,attic,
IL014,"attic, garret, loft","garret, loft -- older terms"
IL015A,"attic, loft",loft -- older persons also said
IL015B,a garret,
IL016A,attic,
IL016B,attic,
IL016C,attic,hard to have access
IL017,attic,maybe
IL018,attic,
IL019A,"attic, garret",garret = grandparents
IL019B,"attic, garret","garret -- grandmother used it, also cousins, 9 miles south"
IL020A,garret,went up ladder
IL020B,the attic,
IL021,attic,
IL022,attic,
IL023A,"attic, garret",garret -- older
IL023B,attic,
IL024A,"attic, garret",garret -- older; 'we got one'
IL024B,NR,
IL025A,"attic, garret",garret -- sometimes call it this; haul it to the attic (dump)
IL025B,attic,
IL026,attic,
IL027A,attic,
IL027B,attic,
IL028A,attic,
IL028B,"attic, c. the attic",
IL029A,cv. garret,
IL029B,attic,
IL030A,attic,stairway
IL030B,"loft, an attic",loft -- upstair; attic -- above bedroom
IL031A,the attic,nothing used
IL031B,attic,
IL032,"attic, garret",garret -- older
IL033A,attic,
IL033B,the attic,not floored
IL034,attic,
IL035,attic,
IL036A,attic,cellar
IL036B,the attic,
IL037A,attic,
IL037B,attic,
IL038A,"c. a garret, c. attic",
IL038B,"garret, attic",attic -- step ladder
IL039A,attic,
IL039B,"attic, garret",
IL039C,attic,
IL040,attic,don't call to mind
IL041A,attic,
IL041B,attic,
IL042A,attic,
IL042B,attic,
IL043A,attic,rough place
IL043B,garret,
IL043C,c. attics,c. attics
IL044A,c. attic,
IL044B,"third floor, attic",
IL045A,upstairs,
IL045B,attic,
IL046A,"attic, loft","1"" x 12"" walnut"
IL046B,NR,c.
IL046C,"upstairs, the loft",loft -- unfinished
IL046D,the attic,not in old house
IL047A,attic,
IL047B,attic,
IL048A,attics,
IL048B,"third story, an attic",
IL049A,"the loft, attic",
IL049B,an attic,
IL050A,garret,
IL050B,attics,
IL050C,attic,
IL051A,"a garret, garret",
IL051B,attic,curve in house
IL052A,attic,
IL052B,NR,
IL053A,garret,
IL053B,attic,
IL054,attic,
IL055A,c. the attic,
IL055B,attic,
IL055C,"the garret, attic",
IL056A,attic,
IL056B,attic,
IL057,NR,
IL058A,garret,
IL058B,attic,
IL058C,the attic,
IN001A,attic,
IN001B,attic,not in home
IN002A,attic,
IN002B,attic,
IN003A,attic,
IN003B,attic,
IN004A,"catch all, attic",
IN004B,attic,
IN005,a garret,some others heard
IN006A,attic,
IN006B,"garret, attic",garret -- some calls them; old
IN006C,attic,
IN007A,garret,
IN007B,loft,
IN007C,attic,
IN008A,attic,
IN008B,"attic, garret",garret -- I always called it
IN008C,the attic,
IN008D,attic,
IN008E,"attic, s.t. garret",garret -- M. said
IN009A,loft,
IN009B,attic,
IN009C,attic,
IN009D,attic,c. roof
IN010A,attic,
IN010B,attic,
IN010C,the attic,
IN011A,"attic, sky parlor",agrees to sky parlor
IN011B,attic,
IN012A,attic,
IN012B,attic,2568
IN012C,attic,
IN012D,"attic, loft, s. garret",loft -- in old houses
IN012E,attic,
IN013A,NR,
IN013B,attic,
IN013C,NR,
IN013D,NR,
IN013E,NR,
IN014A,"loft, garret, attic",attic -- reg.
IN014B,attic,
IN014C,c. attic,
IN015A,attic,
IN015B,attic,
IN015C,attic,vls
IN016A,attic,
IN016B,garret,
IN016C,"the attic, garret",garret -- old; used to hear locally
IN017A,attic,
IN017B,the loft,
IN018A,NR,
IN018B,attic,
IN019A,garret,
IN019B,"attics, garret",
IN020A,attic,
IN020B,attic,
IN021A,garret,
IN021B,attic,
IN022A,upstairs,
IN022B,loft,
IN022C,the attic,
IN023A,attic,
IN023B,a attic,
IN024A,attic,
IN024B,attics,
IN025A,attic,
IN025B,attic,
IN025C,attic,
IN026A,attic,
IN026B,w. attic,
IN026C,attic,
IN027A,"garret, attic, loft",loft -- if boards laid on ceiling rafters
IN027B,attic,
IN027C,attic,
IN028A,attic,
IN028B,attic,
IN028C,the attic,junk
IN029A,"the attic, a attic",
IN029B,attic,
IN029C,attic,
IN029D,attic,
IN030,attic,*
KY001A,c. attic,
KY001B,attic space,in older houses
KY001C,"an attic, upstairs",
KY002A,"attic, loft",INF has heard loft; 1109
KY002B,upstairs,
KY003A,a attic,
KY003B,attic,
KY004,loft,loft
KY005A,attic,
KY005B,attic,
KY006A,attic,
KY006B,attic,
KY007AA,NR,
KY007B,c. attic,
KY007BA,"attic, garret",garret -- old also
KY007C,"c. attic, garret",garret -- s.h.
KY007D,an attic,
KY007F,NR,
KY007NA,attic,
KY007NE,NR,
KY008A,"the attic, scuttle hole",
KY008B,"upstairs, c. a loft",c. a loft
KY008C,"the attic, third story",
KY009A,garret,? idea of wardrobe
KY009B,attic,
KY009C,"attic, up attic",
KY010A,"attic, garret, loft",
KY010B,"garret, a attic",*c. a attic
KY011A,w. attic,2196
KY011B,attic,"1271; in childhood: no term, closed up"
KY012A,"c. attic, upstairs",c. attic
KY012B,upstairs,"stair, steps"
KY012C,"attic, loft",loft -- older term
KY012D,loft,stairway
KY013A,garret,
KY013B,attic,
KY014A,attic,
KY014B,attic,? Informant seems here to be making attempt to enunciate very clearly. Cf. democratic - c.
KY015,attics,storage
KY016A,"loft, attic",
KY016B,"attic, loft",attic -- stairway; loft -- olden
KY016C,attics,not used
KY017B,the attic,the attic -- not used; stairway
KY017C,a attic,open space - not used
KY017D,attic,
KY017E,"an attic, garret",asach we said
KY017F,"an attic, the attic",
KY017NA,"attic, the attic, loft",loft -- way back
KY018A,"upstairs, the loft",plank ladder; s. nat
KY018B,the loft,
KY018C,attic,
KY019A,attic,hardly used; no stairway
KY019B,"upstairs, a loft",upstairs -- 'was all'; a loft -- stairway
KY019C,"garret, c. loft",trap door in outbuilding
KY019D,an attic,not used; stairway
KY020A,"upstairs, attic, c. a loft","upstairs -- more thin; stairway; attic -- new; loft -- older, cruder, in one-story house"
KY020B,"the loft, upstairs",steps
KY021A,loft,not in older house
KY021B,"upstairs room, upstairs, a loft",
KY021C,a attic,never used
KY022A,"upstairs, the loft",a pair of steps
KY022B,"a loft, attics",attics -- in some houses
KY022C,"c. attic, an attic",
KY023A,c. attic,
KY023B,"attics, rafters",rafters -- not common
KY024A,"upstairs, attic",attic -- new names
KY024B,upstairs,"? garret, etc."
KY024C,"upstairs, lofts, the attic",lofts -- old; the attic -- GP's home
KY024D,attic,
KY025A,attic,
KY025B,attic,(sic)
KY026A,the attic,
KY026B,"upstairs, a attic",upstairs -- we called it; a attic -- a back space - for junk
KY027A,"upstairs, the loft, garret",the loft -- some still call it
KY027B,"upstairs, the loft",up in the loft
KY028A,"a loft, c. upstairs",a stairway
KY028B,"lofts, the loft",???; stairway
KY028C,the loft,loft -- low upper story; c. a stairway; c. stairs
KY029A,c. loft,
KY029B,the attic,a stairway
KY030A,"upper room, upstairs, c. loft",
KY030B,the loft,people still calls it
KY030C,upstairs,
KY030D,the loft,
KY030E,"upstairs, attic, upper room",c. stairs; attic -- nat then
KY031A,a loft,on joists
KY031B,the loft,
KY031C,"a loft, upstairs",
KY031D,"the loft, attic",the loft -- wen tup a ladder; attic -- in older house
KY032,NR,
KY033A,"loft, attic",ladder
KY033B,"loft, upstairs",loft -- stairway
KY033C,"the loft, upstairs, an attic",steps
KY034A,"a loft, c. loft",a loft -- stairway; c. stairs
KY034B,"garret, the loft",
KY034C,"upstairs, the loft",dirty clothes; ladder; steps
MA001,attic,
MA002,garret,
MA003,"attic, garret","interchangeably'; on second thought, 'imagine ""garret"" is older'. Also 'the ""attic"" may have finished rooms.' [pic]"
MA004,"attic, garret",garret is older
MA005,attic,
MA006,attic,
MA007,attic,
MA008,attic,
MA009,attic,
MA010,attic,"[re: one pronunciation] with double ""t,"" as a child."
MA012,"attic, garret",same; no distinction. (Garret - unfinished) part of house between upper floor and rafters: no side walls.
MA013,"attic, garret",attic -- modern; garret -- old word
MA014,"attic, garret",garret older
MA015,attic,
MA016,"eaves, attic",eaves -- question misunderstood
MA021,"attic, sug. garret","but difference is not clear; there are ""finished attics"" and ""unfinished attics."""
MA022,attic,unfinished -- no floor or walls. [pic]
MA024,attic,
MA025,"up attic, garret",
MA026,attic,
MA027,"attic, garret",garret older
MA028,"garret, attic",attic modern
MA029,"attic, garret",mother said
MA035,"f. attic, open chamber","f. attic -- no walls, 'just roof', 'hard to stand up in one'; [pic]; open chamber if not walled in, but used for sleeping -- cf. bedroom"
MA036,"garret, attic, eaves",garret -- small; triangular. Attic -- usually with walls; larger. Eaves -- small space under roof; for storage
MA037,attic,
MA038,attic,
MA045,attic,unfinished -- no floor or walls.
MA046,attic,no flooring on part of it; no walls.
MA047,"attic, garret",garret old fash.
MA052,"attic, garret",garret old-fash.
MA054,"attic, garret",garret -- older word.
MA055,"attic, garret",garret -- less common
MA056,"attic, blind attic",attic -- with windows; could be used for bedroom. Blind attic -- no windows.
MA057,"attic, attic chamber","attic -- unfinished. At mother's home, two furnished rooms were called attic chambers. *(wife) up attic."
MA058,NR,
MA059,"attic, garret","garret -- ""I've heard some old people say 'sleeping up garret.'"" (monosyll.)"
MA061,NR,
MA070,"garret, attic",garret -- old word. Attic -- newer word.
MA072,"attic, sug. garret",garret -- 'used to hear.' *'under the eaves.' *wife.
MA073,"garret, loft, attic","garret -- this preferred; 'used when I was a youngster.' Sometimes finished chambers in it. Attic -- unfinished. 'Used now.' ALSO 'I think I've got some old ones, up attic.'"
MA074,"dark hole, attic",dark hole -- 'When I was a boy.' Attic -- later.
MA079,"attic, garret",garret -- older word
MA080,"attic, garret",garret -- older word
MA081,attic,
MA082,attic,
MA089,"attic, garret",garret -- older.
MA090,garret,upstairs
MA091,"attic, garret",attic -- commoner.
MA093,attic,"""Now I always try to say 'third floor.'"""
MA094,"attic, garret, up garret",garret -- This.
MA095,"eaves, attic, sug. attics",eaves -- with locker or store room. LATER attic -- certain. Sug. attics *These houses don't have no attics. *Visitor. b) sug. up in the attic.
MA096,"attic, the attic, up attic",sug. other -- up in the attic. Has heard older folks say 'up attic.'
MA097,"attic, roof chamber",*roof chamber -- unfinished room on same floor with finished ones.
MA102,"attic, garret","""I have heard it called a garret."""
MA104,"attic, the attic",up to the attic
MA105,"f. garret, attic, eaves","f. garret -- 'up in the peak; small.' Attic -- larger: perhaps whole floor. One on each side, at roof angle."
MA106,"attic, open chamber, garret","open chamber -- if finished, under roof of this sort: [pic]; garret -- sug. up-attic, doesn't know. Sort: [pic]"
