informant,response,
MA107,"attic, side chambers, under the eaves","If it's a whole floor, we call it an attic.' There are only two attics in town; none of the other houses have large enough spaces. 'Ours are side chambers--way down to the eaves.' (Smith)"
MA108,attic,
MA119,attic,
MA120,"attic, garret",
MA123,"attic, sug. garret",garret -- less common.
MA124,attic,up attic
MA125,NR,
MA127,"attic, garret",sug. up attic; ! Garret -- older word.
MA135,garret,
MA136,attic,up attic
MA137,attic,
MA140,"attic, sug. garret",garret -- less common.
MA141,attic,up attic
MA145,attic,
MA146,attic,
MA147,attic,up in the attic
MA148,garret,up garret -- rare?
MA149,attic,
MA150,attic,
MA151,attic,
MA152,attic,
MA153,attic,
MA154,attic,
MA155,"conv. attic, conv. garret",cv. attic (-- garret added in an explanatory tone) (MJ)
MA185,garret,
MA186,"attic, garret","different, never go into the garret. Attic is a room."
MA193,NR,
MA200,"attic, garret","interchangeable. Formerly, garret was more unfinished than attic."
MA201,"attic, garret","garret -- ""Old folks used to call it that, but we never did."""
MA202,attic,
MA203,attic,
MA204,"attic, garret",garret -- older word.
MA207,"attic, garret",garret -- rarer.
MA208,"attic, garret","up attic; garret -- older, less common."
MA211,NR,
MA234,"attic, garret",attic -- ['more refined'].
MA235,"attic, garret",up attic. Garret [In her country house in Jaffrey. Attic in city].
MA255,"the eaves, attic, garret","attic -- usual, go up attic. Garret -- older word."
MA258,"garret, sug. attic","garret -- [old word. Third story.] Bathroom, two rooms on the side. Attic -- an unfinished room on top floor."
MA273,"attic, garret",garret -- used to call it.
MA274,"sug. garret, attic",Garret -- grandmother always said. Attic -- later.
MA284,attic,"sug. yes, used garret, I guess."
MA285,"back chamber, attic","sug. garret, sure. I've heard it called sky parlor, 'cause it's nearest the sky, I suppose."
MA289,attic,
MA291,attic,up attic
MA313,"coving, garret, attic",coving ( = under the eaves). Calling it attic nowadays.
MA318,"attic, sg. garret","up in the garret, up garret (OF.)"
MA319,"attic, garret",garret -- OF (up garret)
MA320,"garret, attic",! garret -- old.
MA321,garret,up garret
MA322,attic,
MA325,"store room, attic, garret",bedroom in the attic
MA326,attic,"doesn't remember. Garret, has read it"
MA344,"attic, garret",garret -- usual.
MA349,"m. attic, sg. garret",garret -- some said.
MA350,"attic, garret","up in the garret [used at home, esp. by father.]"
MA372,"attic, garret",attic -- unused; t garret -- used as a room
MA388,"attic, garret",garret -- so nat.
MA389,garret,
MA390,"attic, garret",garret o nat
MA391,"attic, garret",nato
MA392,"garret, attic",attic -- mod.
MA393,"attic, garret",garret soh.
MA394,"attic, garret",sonat
MA395,garret,
MA396,garret,
MA397,attic,"two attics -- underneath the eaves, place for furniture. Underneath the roof. One = attic. Other = under the eaves of the house."
MA398,"up under the eaves, garret",*wife says that he never uses garret or attic. Uses eaves or up under the eaves. (If it was plastered it would be a chamber)
MA399,"garret, lumber room, attic",garret -- old word. That was usually a lumber room. We don't have them now. A garret is unfinished not plastered. Attic -- (used now).
MA402,"attic, garret",garret -- oh
MA403,"attic, garret",garret -- s.o.h.
MA404,"garret, attic",attic -- mod.
MA409,"garret, corn chamber, attic, under the eaves",gone up garret. wife corn chamber. *before had corn cuts people had them esp. if there was an EL on the house. Most every house had a corn chamber round here.
MA410,"attic, garret",
MA411,NR,
MA416,"attic, garret",
MA420,attic,
MA421,"attic, loft","That's up attic: ""I'm going up attic."" Other word? Not in the main house. The word loft is used when it's not in the main house. Conv. ""I've heard lots of times."""
MA423,NR,
MA424,"attic, attic chamber, garret, open chamber","attic -- (unfinished) 'put them up attic.' If it was finished off, I've heard them tell about the attic chamber. Has heard garret. In the attic there was the open chamber (wasn't finished) spread nuts to dry there. Children used to sleep there when they had large families."
MA425,"attic, garret, open chamber, up attic","up attic. *Garret didn't have any windows -- dark. Used it to store things. *Room under the eaves always dark. We always called it garret. Another, w. window at both ends was attic. *Upper part we call the attic. One over in the other part the house we call the open chamber. *In our house we had a corn chamber where we spread corn to dry. Husband didn't the rats never get after them. *Oh yes, regular nuisance they were."
MA426,"attic, s. garret",garret -- natural
MA427,"attic, garret",c. up attic; garret -- old; up garret old
MA428,"attic, garret",garret -- common but felt as old-fash.
MA429,attic,never garret
ME049,"garret, attic","garret prob. older, equally common"
ME053,"attic, garret",garret sug. older.
ME064,NR,
ME066,"attic, garret",garret sug. one-story home
ME076,"attic, garret, cockloft",garret -- sug. older; cockloft -- slangish = very top part
ME077,attic,
ME078,"attic, garret",attic unfinished; garret less so
ME083,"attic, loft, garret",garret sug. older
ME084,"attic, garret",garret sug. older
ME085,MISSING,
ME086,MISSING,
ME087,"attic, garret",
ME088,"attic, garret",garret older
ME131,attic,garret unknown
ME221,"attic, garret",garret sug. rarer
ME222,"attic, garret",
ME225,"attic, garret",garret sug. old rare
ME226,"attic, open chamber, garret",open chamber in one story house. Garret sug. = over the kitchen
ME227,NR,
ME227J,"attic, garret",garret old. rare.
ME228,"attic, garret",
ME229,"attic, garret",
ME230,"attic, garret",
ME246,"attic, garret",garret sug.
ME247,attic,
ME248,attic,
ME249,"attic, garret",
ME250,"attic, garret",
ME251,attic,
ME252,"attic, garret",
ME253,"attic, garret",garret older
ME267,attic,
ME268,"attic, garret",garret sug. old.
ME269,"garret, attic",
ME270,"attic, garret",garret sug. old common
ME271,"attic, garret",old sug.
ME272,"attic, garret",garret old.
ME292,"attic, garret",garret soh
ME293,"attic, garret",
ME294,"attic, garret",
ME295,attic,
ME296,"attic, garret",garret o.
ME297,"attic, garret",
ME298,"attic, garret",garret sh.
ME299,"garret, attic",attic s. mod
ME300,"attic, garret",garret so.
ME301,"attic, garret",garret older.
ME302,"attic, garret",
ME303,"attic, garret",garret soh.
ME304,"attic, garret",garret soh.
ME305,"garret, loft, attic",attic s mod.
ME306,"attic, garret",garret o.
ME308,"attic, garret",garret soh.
ME309,"attic, garret",garret sho.
ME310,"attic, garret",garret so.
ME311,"attic, garret",garret sug.
ME312,"attic, garret",soh.
ME327,"attic, garret",garret s.
ME328,"attic, garret",garret o.
ME329,"attic, garret",garret s.
ME330,"garret, attic",attic mod.
ME331,"attic, garret",garret so.
ME332,"attic, garret",garret soh.
ME333,attic,
ME358,NR,
ME359,attic,
ME360,attic,
ME361,attic,
ME362,NR,
ME363,"attic, garret",garret s.h. (o. nat)
ME364,attic,
ME365,NR,
ME366,"attic, garret",
ME367,"attic, garret",garret s. rare
ME368,"attic, garret",garret so
ME377,attic,
ME379,attic,
ME380,"attic, garret",garret soh
MI001A,attics,
MI001B,attic,
MI002A,attic,
MI002B,"attic, garret",garret -- junk
MI002C,NR,
MI003A,attic,
MI003B,"attic, the hanging, hanging, upstairs","the hanging, hanging -- old Amish"
MI004A,attic,
MI004B,attic,unfinished
MI005A,attic,
MI005B,an attic,very low
MI005C,"attic, t a lair",a lair -- GP
MI006A,"upstairs, attic",attic -- later
MI006B,attic,"""real old"""
MI006C,attic,
MI007A,an attic,
MI007B,"attic, store room",store room -- old; junk
MI008A,"dark hole, garret, attic",
MI008B,attic,not finished
MI009A,"upstairs, attic, c. garret",
MI009B,upstairs,
MI009C,attic,in third story
MI009D,attic,
MI010A,upstairs,no attick
MI010B,attic,
MI010C,attic,
MI011A,"loft, attic, garret",attic -- later
MI011B,"attic, garret",garret -- old
MI012A,attic,attic -- not used
MI012B,"attic, storage room, c. store room",
MI013A,garret,
MI013B,"attic, c. upstairs",
MI014A,"store room, garret","store room (upstairs); garret -- s, old"
MI014B,attic,
MI014C,NR,
MI015A,"attic, a garret",attic -- not sealed
MI015B,attic,
MI016A,attic,
MI016B,NR,
MI016C,attic,
MI017A,garret,
MI017B,"store rooms, garret, attics","garret, attic -- up under eaves"
MI018A,attic,storage space
MI018B,attic,
MI019,the attic,
MI020A,"garret, attic",attic -- 'I guess this is proper'
MI020B,"attic, little chamber",over kitchen -- not finished
MI021A,attic,
MI021B,attic,
MI021C,attic,
MI022,"s. attic, a attic, garret",
MI023A,attic,[not in old house]
MI023B,attics,(not finished - not use)
MI023C,attic,"""I never was up there"" (not used)"
MI024A,"garret, spare room",
MI024B,"garret, store room, attic",garret -- 'we always called it'
MI024C,"the loft, store room, garret",loft -- old; garret -- 3rd story
MI024D,attic,
MI025A,cv. attic,
MI025B,"attic, garret",attic -- [pic] trap door
MI026A,"attic, garret",
MI026B,"attic, garret",garret -- old
MI027A,"store room, an attic",attic -- later name
MI027B,attic,
MI028A,loft,climb up a ladder to get there
MI028B,attic,
MI029A,attic,not finished
MI029B,attic,"""everything we didn't use went up there"""
MI029C,attic,not carpented in
MI029D,"attic, garret",unfinished partly or completely finished; garret -- old
MI029E,the attic,
MI030A,s. garret,
MI030B,"attic, garret",attic -- no windows; for storage
NH048,"attic, garret",garret -- older sug.
NH050,"attic, garret",garret -- sug. not used
NH051,"attic, garret",garret -- sug. older
NH063,"attic, garret",garret -- sug. older
NH067,"attic, garret",garret -- sug. older
NH068,"attic, garret",garret -- sug. very old.
NH075,"attic, garret",garret -- sug. old-fash.
NH100,"attic, garret",same meaning
NH101,attic,
NH117,"attic, the attic, sug. up attic","going up in the attic, going up to the attic"
NH118,attic,"unfinished, not necessarily, third floor. Not up attic."
NH128,"attic, back chamber, garret, sky parlor","sky parlor -- modern, meaning glassed-in room"
NH129,"attic, garret",attic -- much more common than garret
NH130,"attic, garret",garret -- older
NH132,"garret, attic",garret -- older
NH144,"attic, garret",garret -- older
NH156,attic,
NH157,"attic, garret",garret -- sug.
NH158,"attic, garret",
NH159,"attic, garret",garret -- older
NH163,"attic, garret",garret -- sug. older
NH164,"attic, garret",garret -- sug. older
NH165,"attic, up garret",up garret -- sug. older
NH166,"attic, garret",
NH167,"garret, attic",garret -- older; attic -- now.
NH170,"attic, garret",
NH171,"attic, garret",
NH172,"attic, garret",garret -- older
NH173,"attic, garret",garret -- older
NH174,"garret, attic",both
NH175,"attic, loft, garret","loft -- older (unfinished); garret -- older, older heard"
NH176,"garret, attic",garret -- older
NH177,"garret, attic",garret -- older
NH178,"attic, garret",garret -- sug.
NH179,"attic, garret",garret -- older
NH180,"garret, attic",garret -- older
NH181,"attic, garret",garret -- older
NH219,"attic, garret",
NH220,"attic, garret",garret -- older sug.; rare now
NH223,"attic, chamber, garret",garret -- sug. older.
NH224,"attic, garret",
NH334,"attic, garret",attic -- mod; garret -- soh. nat.
NH335,"attic, garret",garret -- often s.
NH336,"attic, garret",garret -- s.
NH352,attic,
NH353,attic,
NH354,attic,
NH355,attic,
NH356,"attic, garret",garret -- s.h.
NH357,"attic, garret",garret -- soh
NH374,attic,
NH375,NR,
NH376,attic,up in the attic
NY412,garret,
NY413,"attic, garret",garret o.
NY414,"garret, attic",up garret; attic -- modern only
NY415,"attic, garret",garret older.
OH001A,garret,
OH001B,attic,
OH001C,attic,
OH002A,attic,
OH002B,attic,
OH003A,attic,
OH003B,attic,
OH004A,attic,
OH004B,attic,
OH005A,"attic, loft",some uses it yet.' (He used the term about the springhouse.)
OH005B,attic,
OH005C,"attic, garret",garret -- s. o.f.
OH006A,attic,
OH006B,attic,
OH007A,attic,
OH007B,attic,
OH008A,attic,
OH008B,"attic, garret",garret -- not used
OH008C,attic,
OH008D,"attic, garret",
OH008E,attic,
OH009A,garret,
OH009B,garret,
OH009C,attic,
OH009D,attic,
OH010A,attic,
OH010B,attic,
OH011A,"plunder room, attic, loft",
OH011B,attic,
OH012A,attic,
OH012B,attic,
OH012C,attic,
OH012D,attic,
OH013A,attic,
OH013B,an attic,
OH014A,"loft, attic",occ -- not finished
OH014B,"store room, storage room, upstairs",
OH015A,garret,
OH015B,attic,
OH016A,the attics,odds & ends
OH016B,the attic,wash
OH016C,"attic, garret",attic -- wife says; garret -- more familiar
OH017A,attic,attic = third floor
OH017B,"attic, garret",garret -- an unlighted loft
OH017C,"attic, garret",garret -- most common
OH017D,"attic, garret",garret -- h. not often
OH018A,attic,sug. up-attic; 'No; West Virginians use it.'
OH018B,attic,
OH018C,"attic, garrets",
OH019A,attic,
OH019B,attic,
OH019C,"garret, trash room",
OH020A,attic,
OH020B,an attic,low
OH021A,attic,
OH021B,attic,
OH021C,attic,
OH021D,attic,
OH022A,attic,
OH022B,attic,
OH023A,"upstairs, attic",a stair steps; attic -- later
OH023B,"attic, s. garret",garret -- h
OH023C,the attic,
OH024A,"garret, attic",garret -- o.f.
OH024B,attic,
OH025,"attic, attic room",
OH026A,"attic, garret",garret -- 'in my days.' -- This.
OH026B,attic,r. same.
OH027A,attic,
OH027B,attic,
OH028A,"garret, upstairs",
OH028B,garret,
OH028C,"the attic, attic",
OH029A,garret,
OH029B,attic,
OH030A,attic,dormitory -- finished off
OH030B,"attic, store room",
OH031A,the attic,stairway
OH031B,"the second floor, the attic, garret",garret -- o.h.
OH031C,"attic, dungeon above stairs",dungeon above stairs -- ?
OH032A,attic,
OH032B,attic,
OH032C,NR,
OH032D,attic,
OH033A,attic,
OH033B,attic,
OH034A,attic,
OH034B,the attic,
OH034C,"the attic, loft, garret",loft and garret -- older
OH034D,c. attic,stairway
OH035A,attic,
OH035B,"attic, garret",attic -- now; garret -- o.f.
OH036A,attic,
OH036B,"attic, garret",garret -- we called it!
OH037A,attic,
OH037B,c. the attic,
OH037C,an attic,never used
OH037D,the attic,
OH037E,the attic,"stairs, stairway"
OH037F,"attic, store room",
OH037G,attic,
OH038A,"c. upstairs, the attic",
OH038B,attic,ine one or 2 story
OH039A,attic,*wife also loft - in older homes - reached by a ladder.
OH039B,attic,
RI011,"attic, garret",
RI017,"attic, garret, sky parlor",*sky parlor! - heard it used
RI018,attic,"not usually finished up; under the eaves, put things in."
RI019,"slope, sug. garret",under the eaves'; used to store things away. Under the peak of house.
RI020,"attic, sug. garret",garret -- no windows in her grandmother's.
RI023,"slope of the house, garret",garret -- have no real one
RI044,"attic, garret",garret -- less common word
RI071,"attic, garret",garret -- grandmother's term; 'went up garret.'
RI110,"attic, garret, sug. sky parlor, catch all",has heard it; room and shed. Catch-all.
RI111,"store room, garret, attic",garret -- older term; top floor of house. 'carry it up garret.'
RI114,"attic, sug. garret",garret -- not used much now. Now 'no attic or garret.' Just a space; no roof | room finished off to store things.
RI115,"attic, garret, poke hole",attic story'; ch. garret = store place; poke hole -- to poke things away under stairs
RI116,"attic, garret",conv. commode [=a piece of furniture.]
RI121,"attic, garret",
RI122,"garret, f. attic",garret -- 'old garrets'; attic -- always use now
RI134,"attic, garret",garret -- older; wouldn't use word.
RI138,"attic, garret",attic -- so in conv.; garret -- old-fashioned. Grandmother said.
RI143,"garret, sug. attic",the same
RI161,"attic, garret",
RI194,"the eaves, cubby holes, sug. garret",the eaves -- [of a 12 foot studded house]; cupboards = movable wardrobe; house; all them things
RI259,"attic, garret",garret -- used to call them
RI288,"attic, garret",attic -- usual (so cv.)
RI290,"attic, garret, open attic, the attic",garret -- mother said. Open attic -- not finished. Up in the attic.
RI342,"the loft, store room, sg. attic",up on the loft'; of attic rooms 'furnished off as a bedroom.'
VT031,"attic, garret","under ridge pole, rarely finished off. Garret -- anciently more common, now used by antique dealers"
VT042,"attic, garret","attic -- not finished off; garret -- if finished off, not much used"
VT098,"attic, garret",attic -- not finished off; garret -- very rare
VT099,"attic, garret",attic -- over chamber; garret -- between chamber & eaves
VT162,"attic, garret",garret -- older rarer
VT168,"attic, loft, gallery, garret",gallery -- old; garret -- sug.
VT169,NR,
VT182,garret,
VT212,garret,up in the garret
VT213,attic,
VT214,attic,
VT231,"attic, sg. garret",garret -- older word
VT232,attic,
VT236,attic,
VT237,"attic, garret","garret -- his ""folks"" used to call it that."
VT238,"attic, garret",garret -- has heard. (old word.)
VT239,attic,
VT240,attic,"""That's the high-tone way of calling it."" (He never says garret.)"
VT241,attic,cv. up attic
VT242,garret,
VT243,"garret, attic",attic -- modern
VT244,garret,
VT245,attic,
VT256,garret,
VT257,garret,
VT263,"attic, garret","garret -- older, commoner; up in the garret"
VT264,garret,
VT265,"attic, garret",! garret -- old fashioned. Rare.
VT275,"garret, the loft",the loft -- usually restricted to barn.
VT276,"garret, attic",garret -- old fashioned; attic -- commoner
VT277,attic,
VT278,"attic, sg. garret",garret -- years ago // up garret
VT279,NR,
VT280,attic,
VT281,"garret, attic",garret -- cv. non-rhotic; attic -- modern - less natural.
VT314,garret,up garret
VT315,"the attic, the garret","my people always used to call it the garret. ""people"" -> 66.5; ""always"" -> 103.5"
VT316,attic,
VT317,attic,up attic
VT323,"garret, attic",t -- garret. attic -- commoner
VT324,attic,
VT337,"attic, garret",
VT338,"attic, garret",garret -- rare o.
VT339,"attic, garret",garret = shed chamber
VT340,"the peak, attic, garret",
VT341,"attic, garret",garret -- soh.
VT343,"attic, sg. garret",garret -- much larger
VT345,"attic, garret","same. ""Attic"" in one-story house, ""g."" in 2-story house."
VT346,"attic, up garret",t up garret -- rarer
VT347,attic,up attic
VT348,"the attic, attic, garret",attic -- seldom ever (says garret)
VT351,"attic, garret",garret -- s.h.
WI001A,attic,
WI001B,attic,
WI002A,"garret, loft",
WI002B,"garret, attic closet","garret -- was, in Gm.'s house; attic closet -- in our house here"
WI003A,attic,
WI003B,attic,
WI004A,"garret, attic",garret -- older wd.
WI004B,an attic,
WI005A,"garret, attic, loft",garret -- formerly; attic -- now; loft -- also used by some of space over house (as well as in stable)
WI005B,an attic,
WI005C,attic,
WI006A,garret,
WI006B,"attic, garret",garret -- a book word
WI007A,attic,
WI007B,an attic,
WI008A,attic,had a attic
WI008B,an attic,[a (pause) nattic]
WI009A,"store room, attic",store room -- in this house so called (see 75/9); attic -- most common term
WI009B,attic,
WI010A,"attic, s. garret",T --
WI010B,attic,now. None in early days
WI011A,"garret, attic",
WI011B,"garret, attic, loft",garret -- we call ours; attic -- also used; loft -- also used
WI012A,attic,
WI012B,"attic, loft",loft -- used by older people for upstairs reached by a ladder (sleeping quarters)
WI013A,garret,
WI013B,"attic, loft","loft -- of house, as well as of barn"
WI014A,"garret, c. attic",garret -- small room over kitchen
WI014B,attic,
WI015A,attic,
WI015B,attic,
WI016A,attic,present word; no such thing in the old houses
WI016B,"garret, attic",garret -- for storing stuff; attic -- now
WI017A,"attic, loft",attic -- none in oldest houses. Loft -- upstairs part of house. [pic]. Floor to roof.
WI017B,attic,
WI017NA,NR,
WI018A,garret,almost one syllable
WI018B,"garret, attic",garret -- t; attic -- now
WI019A,attic,
WI019B,attic,old house sometimes not high enough!
WI020,"attic, garret",garret oh.
WI021A,attic,up in the attic
WI021B,attic,
WI022A,attic,
WI022B,"attic, garret",attic -- in one house; garret -- in grandmother's house
WI023A,"attic, attics",
WI023B,attic,
WI024A,"attics, loft",loft -- might sleep; would go up on ladder
WI024B,attic,
WI025A,"attic, garret","garret -- also old word, not used much now"
WI025B,attic,
WI026A,"garret, attic",garret -- old wd.; attic -- now
WI026B,attic,