Informant,response mantel 8.4,Comments
NY1,mantel,
NY1,mantelpiece,
NY2A,mantelpiece,
NY2B,mantel,
NY2B,mantelpiece,
NY2C,mantel,
NY2C,mantelpiece,
NY3A,mantel,
NY3B,mantelpiece,
NY3C,mantel,
NY3D,mantelpiece,
NY4A,mantelpiece,
NY4B,mantel,occasionally
NY4B,shelf,
NY4C,mantelpiece,
NY5A,mantelpiece,
NY5A,lambrequin,draped over the mantel
NY5B,mantelpiece,
NY5C,mantel,
NY5D,mantelpiece,
NY5E,mantelpiece,
NY5F,mantelpiece,
NY5G,mantel,
NY5H!,mantel,
NY5I!,mantelpiece,
NY6A,mantelpiece,
NY6B,mantel,
NY7A,mantelpiece,
NY7B,mantelpiece,
NY7C,mantelpiece,
NY7D,mantel,
NY7E,mantelpiece,
NY7F,mantel,
NY7G,mantelpiece,
NY7H,mantel,
NY7I,mantel,
NY7J!,mantel,
NY7K!,mantel,
NY7L!,mantelpiece,
NY7M!,mantelpiece,
NY8,mantel,
NY8,shelf,
NY9A,mantel,
NY9B,mantel,
NY9C,mantel,
NY10A,mantel,
NY10B!,mantel,
NY11,mantel,
NY12A,mantel,
NY12A,shelf,
NY12A,shelf,
NY12A,mantelshelf,
NY12B,mantel,
NY12C!,mantel,
NY13A,mantel,
NY13B!,mantelpiece,
NY14A,mantel,
NY14B,mantel,
NY15A,mantelpiece,
NY15B,mantel,
NY16A,mantelpiece,
NY16B,mantel,
NY17A,mantel,
NY17A,mantelpiece,
NY17B,mantel,
NY18A,manteltree shelf,
NY18B,mantel,
NY18B,shelf,
NY18C!,mantel,
NY19,mantel,
NY20A,mantelpiece,
NY20B,mantel,
NY21,shelf,
NY21,clock shelf,
NY22,mantel,
NY23A,shelf,
NY23A,clock shelf,
NY23B,mantelpiece,
NY23B,clock,"wooden gear, iron weight"
NY23C,mantel,with each fireplace
NY23C,shelves,even if no fireplace
NY24A,mantelpiece,
NY24A,mantel,
NY24A,mantelshelf,
NY24B!,shelf,
NY25A,shelf,
NY25A,clock shelf,
NY25B,mantel,
NY25B,shelf,
NY26A,shelf,for a clock
NY26B,mantel,
NY26B,mantelshelf,
NY26C,mantel,
NY27A,shelf,
NY27B,shelf,
NY27C,mantel,
NY28A,shelf,
NY28B,wooden mantel,
NY28C,shelf,
NY29A,shelf,
NY29A,clock shelf,
NY29B,mantel,
NY29B,shelf,
NY29C,mantel,over fireplace
NY29C,clock shelf,
NY29C,almanac,
NY30A,mantel,
NY30A,clock shelf,
NY30B,mantelpiece,
NY30C,mantel,later than shelf
NY30C,shelf,in kitchen
NY30D,shelf,
NY30D,clock shelf,
NY30E,mantel,
NY30E,shelf,in kitchen
NY30E,clock shelf,in kitchen
NY31A,mantel,
NY31A,shelf,
NY31B,mantel,
NY31B,clock shelf,
NY32A,mantel,
NY32A,clock shelf,
NY32B,mantel,clock in recess in wall
NY33A,mantel,
NY33A,shelf,for kitchen clock
NY33B,mantel,
NY33C,mantel,
NY34A,mantel,
NY34A,shelf,in house
NY34B,mantel,
NY34C,mantel,
NY34C,shelf,
NY34D!,mantelpiece,
NY35A,mantelpiece,
NY35B,mantel,
NY35C!,mantel,
NY36A,mantelshelf,
NY36B,mantel,
NY37A,mantel,
NY37B,mantelpiece,
NY37C!,mantel,
NY38A,mantel,
NY38B,mantel,
NY38C,mantel,
NY39A,mantelpiece,
NY39B,mantel,
NY40A,mantel,
NY40B,mantel,
NY41,mantel,
NY42A,mantel,
NY42A,shelf,
NY42B,mantel,
NY43A,clock shelf,no fireplace
NY43B,mantelpiece,
NY43B,clock shelf,
NY43C!,mantel,
NY44A,mantel,
NY44B,shelf,
NY45A,shelf,
NY45B,mantel,
NY45B,shelf,
NY45C,mantel,2-inch plank with corners
NY45D!,shelf,
NY46A,shelf,
NY46A,clock shelf,
NY46B,shelf,
NY46C,mantel,
NY47A,mantel,
NY47A,shelf,in kitchen for clock
NY47A,mantel,
NY47B,mantel,
NY48A,mantel,
NY48A,shelf,
NY48A,clock,
NY48B,mantelpiece,
NY48B,clock,
NY48C,mantel,
NY48D,mantel,
NY49A,shelf,
NY49B,shelf,
NY49C,mantel,
NY49D,mantel,
NY50A,shelf,over fireplace
NY50A,shelf,over fireplace; [ɫ]: strongly velarized
NY50B,mantel,
NY51A,mantel,
NY51A,mantelpiece,
NY51A,mantelshelf,
NY51A,clock shelf,
NY51B,shelf,
NY51C,shelf,
NY51C,clock shelf,
NY51D,clock shelf,on brackets
NY51D,mantel,over fireplace
NY51E!,mantel,
NY52A,shelf,
NY52A,clock shelf,
NY52B,mantels,
NY52B,shelf,
NY52C,mantel,
NY53A,clock shelf,wooden
NY53B!,mantel,
NY53B!,mantelpiece,
NY54A,mantel,
NY54B,mantel,
NY55A,mantel,could have without fireplace
NY55A,mantelshelf,for clock
NY55A,shelf,could be over fireplace
NY55B,shelf,
NY55B,clock shelf,
NY56A,mantel,
NY56A,shelf,
NY56B,shelf,
NY57A,shelf,
NY57A,bookshelf,
NY57A,bookcase,
NY57B,mantel,
NY57B,mantelshelf,
NY57C!,mantel,
NY57C!,clock shelf,
NY58A,mantel,
NY58A,shelf,
NY58B,mantel,
NY58B,shelf,
NY58C,mantel,
NY58C,clock shelf,in kitchen
NY58D!,mantel,
NY58E!,mantel,
NY58E!,mantelpiece,
NY58E!,mantelpiece,
NY58F!,mantel,
NY58F!,mantelshelf,
NY59A,mantel,
NY59A,shelf,
NY59A,clock shelf,
NY59B,mantel,
NY60A,mantel,
NY60A,clock shelf,in kitchen
NY60A,clock shelf,in kitchen
NY60A,shelf,
NY60B!,mantel,
NY61A,mantel,
NY61A,shelf,in old house; kitchen; clock
NY61B,mantel,
NY61B,shelf,in old kitchen
NY62A,mantelshelf,over fireplace
NY62A,mantel,without fireplace
NY62B,mantel,later than shelf
NY62B,shelf,in kitchen
NY62C,mantelshelf,
NY62C,mantelshelf,
NY62D!,mantel,
NY63A,clock shelf,
NY63B,mantel,
NY63B,shelf,in kitchen for clock
NY63C,mantel,
NY63D!,mantel,
NY63D!,lamp shelf,
NY64A,mantels,
NY64B,little shelf,
NY64B,fireboard,to block fireplaces
NY64C!,mantel,
NJ1A,mantelpiece,
NJ1B,mantel,
NJ2A,mantelpiece,
NJ2A,mantelpiece,
NJ2B,mantel,
NJ3A,mantelpiece,
NJ3B,mantel,
NJ4A,mantelpiece,
NJ4B,mantel,
NJ5A,mantelpiece,
NJ5B,mantelpiece,
NJ6A,mantelpiece,
NJ6B,mantelshelf,
NJ7A,mantelpiece,
NJ7B!,mantelpiece,
NJ8A,mantel,not used
NJ8A,shelf,
NJ8B,mantel,
NJ9A,mantelpiece,
NJ9B,mantelpiece,
NJ10A,mantelpiece,
NJ10B,mantelpiece,
NJ10C,mantel,
NJ10D!,mantel,
NJ10D!,shelf,
NJ11A,mantelpiece,
NJ11B,mantelpiece,
NJ11C,mantel,
NJ11C,mantelpiece,
NJ12A,mantelpiece,
NJ12B,mantel,
NJ13A,mantelshelf,
NJ13B,mantel,
NJ14A,mantel,
NJ14A,clock shelf,
NJ14B,mantel,
NJ15A,mantel,
NJ15B,mantel,
NJ16A,mantel,
NJ16A,shelf,
NJ16B,mantelpiece,
NJ16B,shelf,
NJ17A,mantel,
NJ17B,mantelpiece,
NJ17B,shelf,
NJ18A,mantelpiece,
NJ18B,mantel,
NJ18C!,mantel,
NJ18D!,mantel,
NJ19A,mantel,
NJ19B!,mantel,
NJ20A,mantel,
NJ20B,mantelpiece,
NJ21A,mantelpiece,
NJ21B,mantelpiece,
PA1A,mantel,
PA1B,mantel,
PA1C,mantel,
PA1C,mantelpiece,
PA1C,mantelshelf,
PA1D,mantelpiece,
PA1E!,mantel,
PA1F!,mantelpiece,
PA1G!,mantel,
PA1H!,mantelpiece,
PA2A,mantel,
PA2B,mantelpiece,
PA3A,mantel,
PA3B,mantel,
PA3C,mantelpiece,
PA4A,mantelpiece,
PA4B!,mantel,
PA5A,mantelpiece,
PA5B,mantel,
PA5B,shelf,
PA5C,mantelpiece,
PA5D,mantel,
PA5E!,mantel,
PA6A,mantel,
PA6A,shelf,
PA6B,mantel,
PA6B,mantelpiece,
PA6C,mantel,
PA6D!,mantel,
PA6D!,mantelshelf,
PA7A,mantel,
PA7B,mantel,
PA7C,mantel,
PA7D!,mantelpiece,
PA8A,mantelpiece,
PA8A,mantelboard,
PA8B,mantel,
PA8B,shelf,
PA8C,mantelpiece,
PA8D!,mantelpiece,
PA9A,mantelpiece,"""Dutch”"
PA9A,mantelpiece,"""English”"
PA9B,mantel,
PA9B,shelf,
PA9C!,mantel,
PA9C!,mantelpiece,
PA10,mantel,
PA11A,mantel,
PA11B,shelf,
PA11B,clock shelf,
PA12A,mantelshelf,
PA12B,mantel,
PA13A,mantel,
PA13B,mantel,
PA14A,mantelshelf,
PA14B,mantel,
PA14C,mantel,
PA15A,shelf,
PA15A,mantelshelf,
PA15B,mantel,
PA15C!,mantel,
PA16A,mantel,
PA16A,shelf,
PA16B,mantel,
PA16C,mantel,
PA17A,mantel,
PA17A,shelf,
PA17B,mantel,
PA17B,shelf,
PA18A,mantel,
PA18B!,mantel,
PA19A,mantelpiece,
PA19B,mantel,
PA20A,mantelpiece,
PA20B,mantel,
PA21A,mantel,
PA21B,mantel,
PA22A,mantel,
PA22A,shelf,
PA22B,mantel,
PA23A,mantel,
PA23B,mantel,
PA24A,mantel,
PA24A,mantelpiece,
PA24B,mantel,
PA25A,mantelpiece,
PA25B,mantel,
PA25B,shelf,
PA26A,broad shelf,
PA26A,mantelshelf,
PA26B,mantel,
PA27A,mantelpiece,
PA27B,mantel,
PA28A,mantel,
PA28B!,mantel,
PA29A,mantel,
PA29B,mantel,
PA30A,mantelshelf,
PA30B,mantel,
PA31A,mantel,
PA31B,mantel,
PA32A,mantel,
PA32B,NR,
PA33A,mantel,
PA33B,mantel,
PA34A,shelf,
PA34A,mantelpiece,
PA34B,mantel,
PA34C!,mantel,
PA34C!,mantelpiece,
PA35A,mantel,
PA35B,mantel,
PA35C,mantel,
PA36A,mantel,
PA36B,mantel,
PA37A,mantelpiece,
PA37B,shelf,
PA37C,shelf,
PA38A,mantel,
PA38B,mantel,
PA39A,mantel,
PA39B,mantel,
PA40A,mantel,
PA40B,mantel,
PA41A,shelf,
PA41B,mantelpiece,
PA42A,mantel,
PA42B,mantelpiece,
PA43A,mantelpiece,
PA43B,mantel,
PA44A,mantel,
PA44B,mantel,
PA45A,mantel,
PA45B,mantel,
PA46A,mantel,
PA46B,mantel,
PA47A,mantelpiece,
PA47B,mantel,
PA48A,mantel,
PA48B,mantel,
PA48C,mantel,
PA49A,mantel,
PA49A,shelf,
PA49B,mantel,
PA50A,mantel,
PA50B,mantel,
PA50C!,mantel,
PA51A,mantel,
PA51B,mantel,
PA52A,mantel,
PA52B!,mantel,
PA53A,mantel,
PA53B,mantelpiece,
PA54A,mantel,
PA54B,mantel,
PA55A,mantel,
PA55B,mantel,
PA56A,mantel,usually
PA56A,shelf,
PA56A,mantel,
PA56B,mantel,
PA57A,mantel,
PA57B,mantel,
PA58A,mantel,
PA58B,mantel,
PA59A,mantel,
PA59B,mantel,
PA60A,mantel,
PA60B,mantel,
PA61A,mantel,
PA61B,mantel,
PA62A,mantel,
PA62B,mantel,
PA63A,mantelpiece,
PA63B,mantel,
PA64A,mantel,
PA64B,mantel,
PA65A,mantelshelf,
PA65B,mantel,
PA66A,mantel,
PA66B,mantel,obsolete
PA67A,mantelpiece,
PA67A,shelf,
PA67B,mantel,
WV1!,mantel,
WV1!,mantelpiece,
WV2,mantel,
WV3,mantel,
WV4A,fireboard,
WV4B,mantel,
WV4B,shelf,
WV5,mantel,
WV6A,fireboard,
WV6B,mantel,
WV7A,mantelboard,
WV7A,fireboard,
WV7B,mantelboard,
WV8A,fireboard,
WV8B,mantelpiece,
WV9A,mantelboard,
WV9B,mantel,
WV10A,mantelpiece,
WV10B,mantel,
WV10C,mantel,
WV11A,mantel,
WV11B!,mantel,
WV12A,mantel,
WV12B,mantel,
WV13A,mantel,
WV13A,shelf,
WV13B,mantel,
WV14A,mantel,
WV14B,mantel,
WV15A,mantel,
WV15B,mantel,
WV16A,fireboard,
WV16B,mantel,
WV17A,mantelboard,
WV17B,mantel,
WV17C,mantelpiece,
WV18A,mantel,
WV18B,mantel,
WV19A,fireboard,
WV19B,mantel,
WV20A,NR,
WV20B,mantel,
WV20B,fireboard,
WV21A,fireboard,
WV21B,fireboard,
WV22A,fireboard,
WV22B,mantel,
WV23A,mantel,
WV23B,mantel,
WV24A,mantel,
WV24A,fireboard,
WV24B,NR,
WV25A,fireboard,
WV25B,mantel,
WV26A,mantel,
WV26A,fireboard,
WV26B,mantel,
WV27A,mantelboard,
WV27B,fireboard,
WV28A,mantel,
WV28A,fireboard,
WV28B,mantel,
WV29A,mantel,
WV29A,fireboard,
WV29B,mantel,
WV30A,fireboard,
WV30B,mantel,
WV30B,fireboard,
WV31A,fireboard,
WV31B,mantel,
WV32A,fireboard,
WV32B,fireboard,
WV33A,fireboard,
WV33B,mantel,
WV34A,mantel,
WV34B,mantelboard,
WV35A,mantel,
WV35B,mantel,
WV36A,fireboard,
WV36B,mantel,
WV37A,mantel,
WV37B!,mantel,
WV38A,mantel,
WV38A,mantelboard,
WV38A,fireboard,
WV38B,mantel,
WV38B,fireboard,
WV39A,mantelpiece,
WV39B,mantel,
WV39C!,mantel,
WV40A,mantel,
WV40A,fireboard,
WV40B,mantelboard,
WV41A,fireboard,
WV41B,fireboard,
WV42A,mantel,
WV42B,fireboard,
WV43A,mantelboard,
WV43B,mantel,
WV44A,mantelboard,
WV44B,mantel,
WV44B,fire mantel,
WV45A,mantelpiece,
WV45B,mantel,
WV46A,mantel,
WV46B,mantel,
WV47A,mantel,
WV47B,mantel,
WV48A,mantel,
WV48B,mantel,
WV48C,mantel,
WV48D,mantel,
WV49A,mantel,
WV49B,mantel,
WV50A,mantel,
WV50B,mantel,
WV51A,mantel,
WV51B,mantel,
WV52A,mantel,
WV52B,mantel,
WV52C!,mantel,
WV53A,mantel,
WV53B,mantel,
WV53C!,mantel,
WV54A,mantel,
WV54B,mantel,
DE1A,mantel,
DE1A,shelf,
DE1B,mantelpiece,
DE1C!,mantelpiece,
DE2A,mantel,
DE2B,mantel,
DE2C,mantel,
DE3A,mantel,
DE3B,mantel,
DE3C!,mantel,
DE4,mantel,
DE5A,mantel,
DE5B,mantel,
DE6A,mantel,
DE6B,mantel,
MD1A,mantelpiece,
MD1B,mantelpiece,
MD2A,mantelpiece,
MD2B,mantel,
MD3A,mantelpiece,
MD3B,mantel,
MD4A,mantel,
MD4B,mantel,
MD4C,mantel,
MD4C,mantelpiece,
MD5A,mantelpiece,
MD5B,mantel,
MD6A,mantel,
MD6A,mantel bit,
MD6B,mantel,
MD7A,mantel,
MD7B,mantel,
MD7C!,mantel,
MD8A,mantel,
MD8B,mantel,
MD9N,mantelpiece,
MD9A,mantel,
MD9A,shelf,
MD9B,mantelpiece,
MD10A,mantelpiece,
MD10B,mantelpiece,
MD11,mantelpiece,
MD12A,mantel,
MD12B,mantelpiece,
MD13A,mantelpiece,
MD13B,mantelpiece,
MD13C,mantelpiece,
MD13D!,mantel,
MD13E!,mantelpiece,
MD13F!,mantelpiece,
MD13G,mantelpiece,
MD14,mantelpiece,
MD15A,mantelpiece,
MD15B,mantel,
MD16,mantelpiece,
MD17A,mantelpiece,
MD17B,mantelpiece,
MD18A,mantelpiece,
MD18B,mantel,
MD19A,mantelpiece,
MD19B,mantel,
MD20A,mantelpiece,
MD20B,mantelpiece,
MD20C!,mantelpiece,
MD21A,mantelpiece,
MD21B,mantel,
MD22N,mantelpiece,
MD22M,mantelpiece,
MD22A,shelf,
MD22A,mantelpiece,
MD22B,mantel,
MD22C!,mantel,
MD23A,mantelpiece,
MD23B,mantelpiece,
MD23C,mantel,
MD24,mantelpiece,
MD25,mantelpiece,
MD26A,mantel,
MD26B,mantelpiece,
MD27A,mantel,
MD27B,mantel,
DC1A,mantel,
DC1B!,mantel,
VA1!,mantel,
VA2A,mantelpiece,
VA2B,mantel,
VA2B,shelf,
VA3A,mantelpiece,
VA3B,mantelpiece,
VA3C,NR,
VA4N,shelf,
VA4N,mantelpiece,
VA5A,mantelpiece,
VA5B,mantelpiece,
VA6A,mantel,
VA6A,shelf,
VA6B,mantel,
VA7A,mantelpiece,
VA7B,mantel,
VA8A,mantelpiece,
VA8B,mantelpiece,
VA8C!,mantelpiece,
VA9A,shelf,
VA9B!,mantelpiece,
VA10A,mantelpiece,
VA10B,mantel,
VA11A,mantelpiece,
VA11B,mantelpiece,
VA12N,mantelpiece,
VA12A,mantelpiece,
VA12B!,mantel,
VA12B!,mantelpiece,
VA13A,mantelpiece,
VA13B,mantel,
VA14A,mantelpiece,
VA14A,shelf,as a child
VA14B,mantel,
VA14B,shelf,
VA14C,mantelpiece,
VA15N,mantelpiece,
VA15N,shelf,
VA15N,in token of a shelf,= the same as [a shelf]
VA15N,mantelpiece,"""in token of a shelf”"
VA15A,mantelpiece,
VA15A,shelf,
VA15B,mantelpiece,
VA16A,mantel,
VA16A,shelf,
VA16B,mantel,
VA17A,mantelpiece,
VA17A,shelf,
VA17B,mantel,
VA18,mantelpiece,
VA19A,shelf,
VA19A,mantelpiece,
VA19B,shelf,
VA19B,mantelpiece,
VA19C!,mantelpiece,
VA20A,mantelpiece,
VA20B,mantel,
VA20C,mantel,
VA21N,shelf,
VA21N,mantelpiece,white people say
VA21A,mantelpiece,
VA21B,mantelpiece,
VA22,mantelpiece,
VA23A,mantelpiece,
VA23A,shelves,
VA23B,mantelpiece,
VA24,mantel,
VA24,shelf,
VA25,shelf,
VA25,shelf,
VA25,shelf,
VA26A,mantel,
VA26B,mantel,
VA26C,mantel,
VA27,mantel,
VA27,mantelpiece,
VA27,shelf,
VA28A,mantel,
VA28B,mantel,
VA29,mantelpiece,
VA29,chimneypiece,
VA30A,mantel,
VA30B!,mantel,
VA30C!,mantelpiece,
VA30D!,mantelpiece,
VA30E!,mantelpiece,
VA31A,mantelpiece,
VA31A,shelf,
VA31A,chimneypiece,
VA31B,mantelpiece,
VA31C,NA,
VA32!,mantelpiece,
VA33A,mantelpiece,
VA33B,mantelpiece,
VA34A,mantelpiece,
VA34A,shelf,
VA34B,mantel,
VA34B,mantelpiece,
VA35A,mantel,
VA35A,shelf,
VA35B,mantel,
VA36A,mantelpiece,
VA36B,mantel,
VA37,mantel,
VA37,shelf,
VA38,mantel,
VA38,mantelpiece,older [than mantel]
VA39!,mantel,
VA40A,shelf,
VA40B,mantel,
VA41A,mantelpiece,
VA41B,mantelpiece,
VA42A,mantelpiece,
VA42A,shelf,
VA42B,mantelpiece,
VA43N,mantelpiece,
VA43A,mantelpiece,
VA43A,shelf,
VA43B,mantelpiece,
VA44A,mantelpiece,
VA44B,mantelpiece,
VA45A,mantelpiece,
VA45B,mantelpiece,
VA46N,mantelpiece,
VA46N,mantelshelf,older [than mantelpiece]
VA46A,mantelpiece,
VA46A,shelf,
VA46B!,mantelpiece,
VA47,mantelpiece,
VA48A,mantelpiece,
VA48A,shelf,
VA48A,mantelpiece,
VA48B,mantel,
VA48B,shelf,
VA49A,mantelpiece,
VA49B,mantelpiece,
VA50A,mantelpiece,
VA50A,shelf,
VA50B,mantel,
VA50B,mantelpiece,
VA51A,mantelpiece,
VA51A,shelf,
VA51B,NA,
VA51C,mantelpiece,
VA52A,mantel,
VA52B,mantel,
VA52C!,mantel,
VA53A,mantelpiece,
VA53B,mantel,
VA54A,mantelpiece,
VA54A,shelf,
VA54B,mantel,
VA55A,mantelpiece,
VA55B,mantelpiece,
VA55B,mantel,
VA56A,shelf,no fireplaces here
VA56B,mantelpiece,
VA56B,fireboard,
VA57A,mantel,
VA57A,mantel,
VA57A,shelf,
VA57B,mantel,
VA57B,mantelpiece,
VA58,shelf,
VA58,mantelpiece,
VA59N,mantelpiece,
VA59N,chimneypiece,
VA59A,mantel,
VA59B!,mantelpiece,
VA60,mantel,
VA60,mantelboard,
VA60,fireboard,
VA61A,mantelpiece,
VA61B!,mantelpiece,
VA61C,NA,
VA62A,shelf,
VA62A,mantelpiece,
VA62A,shelf,
VA62B,mantelpiece,
VA62B,shelf,
VA63A,mantelpiece,
VA63A,fireboard,natural
VA63B,mantelboard,
VA64A,mantelpiece,
VA64A,shelf,natural
VA64B,mantel,
VA65A,mantelpiece,
VA65A,fireboard,
VA65B,mantel,
VA65B,fireboard,
VA65C!,mantel,
VA65C!,chimneypiece,never used
VA66A,mantel,
VA66A,fireboard,
VA66B,mantel,
VA67A,fireboard,
VA67B,mantelpiece,
VA67B,fireboard,
VA68A,mantelpiece,
VA68A,fireboard,
VA68B,mantel,
VA69A,mantel,
VA69B,mantel,
VA70A,mantel,
VA70A,chimneypiece,
VA70A,fireboard,
VA70B,mantel,
VA70B,fireboard,
VA71A,mantel,
VA71A,fireboard,
VA71B,mantel,
VA71B,fireboard,
VA72A,fireboard,
VA72B,fireboard,
VA73,mantel,
VA73,fireboard,
VA74A,mantelpiece,
VA74A,fireboard,
VA74B!,mantel,
VA75A,mantel,
VA75A,fireboard,
VA75B,mantel,
VA75B,fireboard,
NC1,mantelpiece,
NC2A,shelf,
NC2A,mantel,
NC2A,fireboard,vertical enclosings
NC2B,mantel,
NC3A,mantelpiece,
NC3B,mantelpiece,
NC4A,mantel,
NC4A,shelf,
NC4B,mantel,
NC4B,shelf,
NC5A,mantelpiece,
NC5B,mantel,
NC6!,mantel,
NC7A,mantel,
NC7A,frontice,as a child
NC7B,mantelpiece,
NC8N,mantelpiece,
NC8A,frontice,
NC8B,mantelpiece,
NC9A,mantelpiece,
NC9B,mantelpiece,
NC10A,lamp shelf,
NC10A,clock shelf,
NC10B,shelf,
NC10C,shelf,
NC11A,mantelpiece,
NC11B,mantelpiece,
NC12A,shelf,
NC12A,mantel,
NC12A,mantelshelf,
NC12A,mantelpiece,
NC12B,mantel,
NC13A,mantelpiece,
NC13A,chimney cap,
NC13B,mantelpiece,
NC13B,mantel,
NC14N,mantelpiece,
NC14A,mantelboard,
NC14A,fire shelf,
NC14B,mantel,
NC14B,mantelpiece,
NC14C!,mantelpiece,
NC15A,fire shelf,
NC15B,mantel,
NC15C,mantelpiece,
NC16A,fireboard,
NC16A,shelf,some say
NC16A,mantelpiece,
NC16B,mantelpiece,
NC17A,mantelpiece,
NC17B,mantel,
NC17B,mantelpiece,
NC18A,fireboard,
NC18B,mantelpiece,
NC19A,mantelpiece,
NC19A,mantelpiece,natural
NC19B,mantel,
NC19B,mantelpiece,
NC20A,mantelpiece,
NC20A,mantelshelf,
NC20B,mantelpiece,
NC20B,mantelshelf,
NC20C,mantel,
NC20C,clock shelf,
NC21A,mantelpiece,
NC21B,mantelpiece,
NC22A,mantel,
NC22A,mantelpiece,
NC22A,fireboard,
NC22B,mantel,
NC22B,mantelpiece,
NC23A,mantelpiece,
NC23A,fireboard,
NC23B,mantelpiece,
NC23B,fireboard,
NC23C!,mantelpiece,
NC23D!,mantel,
NC23D!,mantelpiece,
NC24N,mantelpiece,
NC24A,mantelboard,
NC24A,fireboard,
NC24B,mantel,
NC25N,mantelpiece,
NC25N,fireboard,
NC25A,mantelpiece,
NC25B,mantelpiece,
NC25B,fireboard,
NC26A,mantelboard,
NC26A,fireboard,
NC26B,mantelpiece,
NC26B,shelf,
NC26C!,mantelpiece,
NC27A,NR,
NC27B,mantel,
NC27B,fireboard,
NC28A,fireboard,
NC28B,fireboard,
NC28C,mantel,
NC28C,fireboard,
NC29A,mantelboard,
NC29A,fireboard,
NC29B,mantelpiece,
NC29B,fireboard,
NC30A,mantelpiece,
NC30B,mantel,
NC31A,mantelpiece,
NC31B,mantel,
NC31B,fire shelf,
NC32A,mantelpiece,
NC32B!,mantel,
NC32B!,mantelpiece,
NC33A,shelf,
NC33A,mantelpiece,
NC33B,mantelpiece,
NC34A,frontice,nicer [than shelf]
NC34A,shelf,
NC34B,mantelpiece,
NC34B,shelf,
NC35A,fireboard,older [than mantel]
NC35A,mantel,
NC35A,mantelpiece,
NC35B,mantel,
NC35B,frontice,
NC36N,mantelboard,
NC36A,fireboard,
NC36A,mantelpiece,
NC36B,mantelboard,
NC36B,mantelpiece,
NC37A,NR,
NC37B,mantel,
NC37B,mantelpiece,
NC38N,mantelpiece,
NC38N,shelf,
NC38A,frontice,nice one
NC38A,shelf,
NC38B,mantelpiece,
NC38B,frontice,mother said
NC39A,shelf,
NC39B!,mantelpiece,
NC40A,mantel,
NC40A,frontice,
NC40A,shelf,
NC40B,mantel,
NC40B,shelf,
NC41!,mantel,
NC42A,mantel,
NC42A,fireboard,
NC42B,mantel,
NC42B,fireboard,
NC43A,mantel,
NC43A,fireboard,
NC43B,mantelpiece,
NC43B,fireboard,
NC44,mantel,
NC44,fireboard,
NC44,shelf,
NC45A,mantelpiece,
NC45A,fireboard,
NC45B,shelf,
NC46A,fireboard,
NC46B,mantel,
NC46B,fireboard,
NC46C!,mantel,
NC47,fireboard,
NC48,mantelboard,
NC48,fireboard,
NC49,mantel,
NC49,fireboard,
NC50A,mantel,
NC50A,fireboard,
NC50B!,mantel,
NC50B!,mantelpiece,
NC51A,fireboard,
NC51B,mantel,
NC51B,fireboard,
NC52N,mantelpiece,
NC52A,fireboard,
NC52B,mantelpiece,
NC53A,fireboard,
NC53B,mantel,
NC53B,fireboard,
NC54A,mantelpiece,
NC54B,mantelboard,
NC54B,fireboard,
NC55,mantel,
NC55,fireboard,
NC56A,mantel,
NC56A,fireboard,
NC56B!,mantel,
NC57A,fireboard,
NC57B,mantel,
