Informant,response mantel 8.4,Comments
AL362,mantel ,
AL363,fireplace mantel ,
AL363,mantel ,
AL363,shelf ,
AL364,mantel ,
AL365,fireplace mantel ,
AL365,mantel ,
AL366,mantel ,
AL367,mantel ,
AL368,mantel ,
AL369,mantelpiece ,
AL370,mantel ,
AL371,mantel ,
AL372,mantel ,
AL373,mantelpiece ,
AL374,mantel ,
AL375,mantel ,
AL376,fireplace mantel ,
AL377,mantel ,
AL377,shelf ,
AL378,mantelpiece ,
AL379,mantel ,
AL380,mantel ,
AL381,mantel ,
AL382,mantel ,
AL383,NR,
AL384,shelf ,
AL385,mantel ,
AL385,mantelpiece ,
AL386,mantel ,
AL387,mantel ,
AL388,fireplace mantel ,
AL389,mantel ,
AL390,mantel ,
AL391,mantel ,
AL392,NR,
AL393,mantel ,
AL394,mantel ,
AL395,mantel ,
AL396,mantelpiece ,
AL396,shelf ,
AL397,mantel ,
AL398,mantel ,
AL399,mantel ,
AL399,mantelpiece ,
AL399,shelf ,
AL400,shelf ,
AL401,NR,
AL402,mantelboard ,
AL403,mantelpiece ,
AL404,mantel ,
AL405,mantel ,
AL406,NR,
AL407,mantel ,
AL408,mantel ,
AL409,mantelpiece ,
AL410,mantel ,
AL410,mantelpiece ,
AL411,mantelboard ,
AL411,mantelpiece ,
AL412,mantel ,
AL413,mantel ,
AL414,mantel ,
AL415,mantelboard ,
AL415,mantelpiece ,
AL416,mantel ,
AL417,mantel ,
AL418,mantel ,
AL419,mantel ,
AL420,fireplace mantel ,
AL420,mantelpiece ,
AL421,mantel ,
AL421,shelf ,
AL422,mantel ,
AL422,mantelpiece ,
AL423,mantel ,
AL424,mantel ,
AL424,shelf ,
AL425,NR,
AL426,mantelshelf ,
AL427,mantelpiece ,
AL428,mantelpiece ,
AL428,mantelshelf ,
AL429,mantel ,
AL430,mantel ,
AL431,mantelboard ,
AL431,mantelpiece ,
AL432,mantelpiece ,
AL432,shelf ,
AL433,mantel ,
AL434,mantel ,
AL435,fireplace mantel ,
AL435,mantel ,
AL436,mantelpiece ,
AL437,mantel ,
AL438,fireplace mantel ,
AL438,mantelboard ,
AL439,mantelboard ,
AL440,fireplace mantel ,
AL440,mantel ,
AL440,mantelboard ,
AL440,mantelshelf ,
AL441,mantelpiece ,
AL442,mantelboard ,
AL442,mantelpiece ,
AL443,mantel ,
AL444,mantelboard ,
AL445,mantel ,
AL446,mantel ,
AL446,mantelboard ,
AL447,mantel ,
AL448,mantel ,
AL449,mantel ,
AL450,mantel ,
AL451,mantelboard ,
FL452,mantel ,
FL453,mantel ,
FL453,mantelshelf ,
FL454,NR,
FL455,mantelpiece ,
FL456,mantel ,
FL457,mantel ,
FL458,mantelpiece ,
FL459,mantelpiece ,
FL459,mantelshelf ,
FL460,mantelboard ,
FL461,mantel ,
FL461,mantelpiece ,
FL462,mantel ,
FL462,mantelpiece ,
FL463,NR,
FL464,mantelpiece ,
FL465,fireplace mantel ,
FL466,mantel ,
FL466,shelf ,
FL467,mantelboard ,
FL468,mantelpiece ,
FL469,mantelpiece ,
FL470,manteling ,
FL471,mantel ,
AL472,mantelboard ,
AL472,mantelshelf ,
AL473,mantel ,
AL474,mantel ,
AL475,mantel ,
AL475,mantelpiece ,
AL476,mantel ,
AL477,mantel ,
AL478,mantelpiece ,
AL479,mantelpiece ,
AL480,mantel ,
AL481,mantel place ,
AL481,mantelpiece ,
AL482,mantel ,
AL482,mantelpiece ,
AL483,shelf ,
AL484,mantel ,
AL485,0,
TN486,mantel ,
TN487,mantel ,
TN488,mantel ,
TN489,mantel ,
TN490,mantel ,
TN491,mantel ,
TN492,mantelpiece ,
TN493,mantel ,
TN494,mantel ,
TN495,mantel ,
TN496,mantel ,
TN497,mantel ,
TN498,mantel ,
TN499,mantel ,
TN500,mantel ,
TN501,fire shelf ,
TN501,mantel ,
TN502,mantel ,
TN503,mantelpiece ,
TN504,mantel ,
TN505,mantelboard ,
TN506,mantelpiece ,
TN507,mantel ,
TN508,mantelpiece ,
TN509,mantel ,
TN509,mantelpiece ,
TN510,mantelpiece ,
TN511,mantelpiece ,
TN512,mantel ,
TN513,mantel ,
TN514,mantel ,
TN515,mantel ,
TN516,mantel ,
TN517,mantel ,
TN518,NR,
TN519,mantel ,
MS520,fireplace mantel ,
MS520,mantelpiece ,
MS521,mantel ,
MS522,mantel ,
MS522,mantelpiece ,
MS523,mantel ,
MS524,mantel ,
MS525,mantelboard ,
MS526,mantelpiece ,
MS527,mantel ,
MS528,mantel ,
MS529,mantel ,
MS529,mantelshelf ,
MS530,mantelboard ,
MS530,mantelpiece ,
MS531,mantel ,
MS532,mantelpiece ,
MS533,mantel ,
MS534,mantel ,
MS535,mantel ,
MS536,mantelboard ,
MS537,NR,
MS538,mantel ,
MS539,mantelpiece ,
MS540,mantelpiece ,
MS541,mantel ,
MS542,mantel ,
MS543,NR,
MS544,fireplace mantel ,
MS544,mantel ,
MS545,mantel ,
MS546,NR,
MS547,mantel ,
MS548,mantel ,
MS549,mantel ,
MS549,mantelpiece ,
MS550,mantelpiece ,
MS550,shelf ,
MS551,NR,
MS552,mantel ,
MS553,mantel ,
MS554,NR,
MS555,mantelpiece ,
MS555,shelf ,
MS556,mantel ,
MS557,NR,
MS558,mantel ,
MS558,shelf ,
MS559,mantelboard ,
MS560,NR,
MS561,NR,
MS562,mantel ,
MS563,mantel ,
MS564,mantel ,
MS564,shelf ,
MS565,mantel ,
MS565,mantelpiece ,
MS566,shelf ,
MS567,mantel ,
MS568,NR,
MS569,NR,
MS570,mantel ,
MS570,mantelpiece ,
MS571,0,
MS572,mantel ,
MS573,NR,
MS574,mantel ,
MS575,mantel ,
MS575,mantelpiece ,
MS576,mantel ,
MS577,mantelpiece ,
MS578,mantelpiece ,
MS579,mantelpiece ,
MS580,mantelboard ,
MS581,mantel ,
MS582,mantelboard ,
MS583,mantelboard ,
MS584,mantelboard ,
MS585,mantel ,
MS585,shelf mantel ,
MS586,mantel ,
MS586,mantelpiece ,
MS587,mantelpiece ,
MS588,mantelpiece ,
MS589,mantel ,
MS590,mantel ,
MS590,mantelpiece ,
MS591,mantel ,
MS592,NR,
MS593,mantelpiece ,
MS593,shelf ,
MS594,mantelpiece ,
MS595,mantel ,
MS596,mantelpiece ,
MS596,shelf ,
MS597,mantel ,
MS598,mantel ,
MS598,mantelpiece ,
MS599,mantel ,
MS600,fireplace mantel ,
MS600,mantel ,
MS600,mantelboard ,
MS600,mantelpiece ,
MS601,mantel ,
MS602,fireboard ,
MS603,mantelshelf ,
MS604,mantelshelf ,
MS605,mantel ,
MS605,mantelboard ,
MS606,mantel ,
MS607,mantel ,
MS607,shelf ,
MS608,mantel ,
MS609,mantelpiece ,
MS610,fire shelf ,
MS610,mantel ,
MS610,shelf ,
MS611,NR,
MS612,mantelpiece ,
MS613,mantel ,
MS614,mantel ,
MS615,mantel ,
MS615,mantelpiece ,
MS616,mantel ,
MS616,mantelshelf ,
MS617,mantelpiece ,
MS618,mantel ,
MS619,shelf ,
MS620,mantelpiece ,
MS621,NR,
MS622,mantel ,
MS623,mantel ,
MS623,mantelpiece ,
MS624,mantel ,
MS625,mantelpiece ,
MS626,mantelpiece ,
MS627,mantel ,
MS628,mantelshelf ,
MS629,mantel ,
MS629,mantelshelf ,
MS629,oak ,
LA630,mantelshelf ,
LA631,NR,
LA632,mantel ,
LA632,mantelpiece ,
LA633,mantel ,
LA634,board ,
LA634,mantel ,
LA635,mantel ,
LA636,NR,
LA637,mantelpiece ,
LA638,mantelpiece ,
LA639,mantelpiece ,
LA640,mantel ,
LA640,mantelpiece ,
LA641,mantelpiece ,
LA642,mantel ,
LA642,mantelpiece ,
LA643,NR,
LA644,mantel ,
LA645,mantelpiece ,
LA646,mantel ,
LA647,mantelpiece ,
LA647,shelf ,
LA648,mantel ,
LA649,mantel ,
LA650,mantelpiece ,
LA651,NR,
LA652,mantelpiece ,
LA653,NR,
LA654,NR,
LA655,mantel ,
LA656,mantel ,
LA657,mantelpiece ,
LA657X,mantel ,
LA657Y,mantel ,
LA657Y,mantelpiece ,
LA657Z,chimney ,
LA657Z,mantelpiece ,
LA658,mantelpiece ,
LA659,board ,
LA660,mantelpiece ,
LA660,shelf ,
LA661,mantelpiece ,
LA662,mantel ,
LA663,mantel ,
LA664,mantel ,
LA665,NR,
LA666,la corniche ,
LA667,la corniche ,
LA667,shelf ,
LA668,mantelpiece ,
LA669,mantelpiece ,
LA670,mantelpiece ,
LA671,mantel ,
LA671,mantelpiece ,
LA672,mantelpiece ,
LA672,shelf ,
LA673,mantelpiece ,
AR674,fireplace mantel ,
AR675,mantel ,
AR676,mantel ,
AR677,NR,
AR678,mantel ,
AR679,mantel ,
AR680,mantel ,
AR681,fireplace mantel ,
AR682,mantel ,
AR683,mantel ,
AR684,fireplace mantel ,
AR684,mantel ,
AR685,mantel ,
AR686,mantel ,
AR687,mantel ,
AR688,shelf ,
AR689,fireplace mantel ,
AR689,mantel ,
AR690,mantel ,
AR691,mantel ,
AR692,mantelpiece ,
AR693,mantel ,
AR694,fireplace mantel ,
AR694,mantel ,
AR694,wooden mantel ,
AR695,mantel ,
AR696,mantel ,
AR697,mantel ,
AR697,mantelboard ,
AR698,mantel ,
AR699,mantelpiece ,
AR700,NR,
AR701,mantel ,
AR702,mantel ,
AR703,mantel ,
AR704,mantel ,
AR705,mantel ,
AR706,mantel ,
AR707,mantel ,
AR708,mantel ,
AR709,mantel ,
AR710,mantel ,
AR711,mantel ,
AR712,mantel ,
AR713,fireplace mantel ,
AR713,mantel ,
AR714,mantel ,
AR715,fireplace mantel ,
AR715,mantelpiece ,
AR716,fireplace mantel ,
AR716,mantel ,
AR717,fireplace mantel ,
AR718,mantel ,
AR719,mantel ,
AR720,mantel ,
AR721,mantel ,
AR722,NR,
AR723,arch ,
AR723,arch rock ,
AR723,mantel ,
AR724,mantel ,
AR725,mantel ,
AR725,mantelpiece ,
AR726,fireplace mantel ,
AR727,mantel ,
AR728,mantel ,
AR729,mantel ,
AR730,mantel ,
AR731,mantel ,
AR732,mantel ,
AR733,fireplace mantel ,
AR733,mantel ,
AR734,NR,
AR735,NR,
AR736,mantel ,
AR737,mantel ,
AR738,mantel ,
AR739,mantel ,
AR740,mantelboard ,
AR741,mantel ,
AR742,mantel ,
AR743,mantelpiece ,
AR744,mantelboard ,
AR745,mantel ,
AR746,mantel ,
AR746,mantelpiece ,
AR747,mantelpiece ,
AR748,shelf ,
AR749,mantel ,
AR750,mantelboard ,
AR751,mantel ,
AR752,NR,
AR753,mantel ,
AR754,mantel ,
AR755,NR,
LA756,mantelpiece ,
LA757,mantel ,
LA758,mantel ,
LA758,mantelboard ,
LA759,mantelpiece ,
LA760,NR,
LA761,mantel ,
LA761,mantelpiece ,
LA762,mantelpiece ,
LA763,mantelboard ,
LA764,mantelshelf ,
LA765,mantel ,
LA766,shelf ,
LA767,mantelpiece ,
LA768,mantel ,
LA768,shelf ,
LA769,mantel ,
LA770,mantel ,
LA771,mantelshelf ,
LA771,shelf ,
LA772,mantelboard ,
LA773,mantel ,
LA773,mantelboard ,
LA773,mantel log ,
LA774,mantelboard ,
LA775,mantelpiece ,
LA776,mantel ,
LA777,mantel ,
LA778,mantel ,
LA778,mantelpiece ,
LA779,mantel ,
LA780,mantel ,
LA781,mantel ,
LA782,mantelboard ,
LA783,mantelshelf ,
LA784,mantelpiece ,
LA785,mantel ,
LA786,fireplace mantel ,
LA786,mantel ,
LA787,mantel ,
LA788,mantel ,
LA789,la corniche ,
LA789,mantel ,
LA789,mantelshelf ,
LA789,shelf ,
LA790,mantelshelf ,
LA791,mantel ,
LA791,mantelboard ,
LA792,mantelshelf ,
LA793,mantel ,
LA793,mantelpiece ,
LA794,mantelshelf ,
LA795,mantel ,
LA795,mantelboard ,
LA795,mantelpiece ,
LA796,NR,
LA797,mantel ,
LA797,mantelpiece ,
LA798,mantel ,
LA799,NR,
LA800,mantelboard ,
LA801,mantel ,
LA802,mantelpiece ,
LA803,mantelpiece ,
LA804,mantel ,
LA804,mantelpiece ,
LA805,mantel ,
LA806,mantel ,
LA807,mantelpiece ,
LA808,fire mantel ,
LA808,shelf ,
LA809,mantel ,
LA809,mantelpiece ,
LA810,shelf ,
LA811,mantel ,
LA811,mantelpiece ,
LA812,shelf ,
LA813,mantelpiece ,
LA814,NR,
LA815,mantel ,
LA816,NR,
LA817,shelf ,
TX818,shelf ,
TX819,mantelpiece ,
TX820,mantel ,
TX821,mantelshelf ,
TX822,mantelpiece ,
TX823,fireplace mantel ,
TX823,medicine shelf ,
TX824,mantel ,
TX825,mantel ,
TX825,mantelpiece ,
TX826,mantel ,
TX827,mantel ,
TX828,mantel ,
TX829,mantel ,
TX830,mantel ,
TX831,mantel ,
TX832,mantel ,
TX833,mantel ,
TX834,mantel ,
TX835,mantel ,
TX835,shelf ,
TX836,fireplace shelf ,
TX836,mantel ,
TX837,mantelboard ,
TX838,board ,
TX838,fireplace mantel ,
TX839,shelf ,
TX840,mantelboard ,
TX841,NR,
TX842,mantel ,
TX843,mantel ,
TX844,mantel ,
TX845,mantel ,
TX846,mantel ,
TX847,mantel ,
TX848,mantel ,
TX849,mantel ,
TX850,mantelpiece ,
TX851,mantel ,
TX852,mantel ,
TX853,mantel ,
TX854,mantel ,
TX855,mantelshelf ,
TX856,mantelboard ,
TX856,shelf ,
TX857,board ,
TX857,mantelpiece ,
TX858,mantel ,
TX858,mantelpiece ,
TX859,mantel ,
TX860,mantel ,
TX861,mantel ,
TX862,ledge ,
TX862,shelf ,
TX863,mantel ,
TX863,mantelpiece ,
TX864,NR,
TX865,mantel ,
TX866,NR,
TX867,mantel ,
TX868,mantel ,
TX869,mantel ,
TX870,chimney breast ,
TX870,mantel ,
TX871,mantelpiece ,
TX872,mantelpiece ,
TX872,shelf ,
TX873,mantel ,
TX873,mantelpiece ,
TX874,mantel ,
TX875,mantel ,
TX875,mantelpiece ,
TX876,mantel ,
TX877,NR,
TX878,mantel ,
TX879,mantel ,
TX879,mantelpiece ,
TX880,mantel ,
TX881,NR,
TX882,mantel ,
TX883,NR,
TX884,board ,
TX884,mantel ,
TX885,mantel ,
TX886,mantel ,
TX887,mantel ,
TX887,mantelpiece ,
TX888,whatnot shelf ,
TX889,mantel ,
TX890,mantel ,
TX891,mantel ,
TX892,mantelpiece ,
TX893,mantel ,
TX894,mantel ,
TX895,mantel ,
TX896,NR,
TX897,chimenea ,
TX898,mantel ,
TX898,shelf ,
TX899,mantel ,
TX900,shelf ,
TX901,mantel ,
TX902,mantel ,
TX902,mantelpiece ,
TX903,mantelpiece ,
TX904,mantelpiece ,
TX905,mantelpiece ,
TX906,mantel ,
TX907,mantel ,
TX907,mantelpiece ,
TX908,mantel ,
TX909,mantel ,
TX910,mantelpiece ,
TX911,mantelpiece ,
CT30,mantelpiece,
CT032,mantel,
CT033,"mantel, mantelshelf",
CT034,mantel,
CT039,mantel,
CT040,mantel,for mantel-shelf
CT041,mantel,mantel shelf
CT043,shelf,"suggested mantel, mantel shelf, mantel piece (all 3)"
CT060,shelf,"""it's on the shelf there""; says more common than any of the others"
CT62,"shelf, mantelshelf",
CT69,"mantelshelf, mantel",same
CT92,mantelshelf,
CT103,"mantel, mantelshelf",says he used to hear [mantel shelf] among the illiterate
CT109,"chimney shelf, mantelshelf",anything not on the chimney is mantel shelf. You can take down mantel shelf but not chimney shelf. I've had it called breast of the chimney but not often
CT112,mantelpiece,
CT113,mantel,
CT126,mantelpiece,the shelf itself
CT133,mantel,"the shelf, the entire frame"
CT139,"mantelpiece, mantel",mine; the books on the mantel piece others
CT142,the mantel,
CT160,"mantel, mantelshelf",mantel: now; mantel shelf: as child
CT183,mantel,
CT184,mantelshelf,
CT187,mantel,
CT188,mantel,
CT189,mantel,
CT190,mantelpiece,very little aspiration on [p]
CT191,the shelf,suggested; has heard mantel shelf but other folks always called it shelf
CT192,mantel,
CT193,"mantelshelf, shelf",shelf: always says; mantel shelf: some call it
CT195,mantel,
CT196,"mantel, mantelpiece",the shelf over the fireplace
CT197,mantel,
CT198,"chimney shelf, mantelshelf",use a chimney shelf for more kinda purposes. A mantel shelf they don't put so much rubbish on it.
CT199,"mantelpiece, mantel",some call it mantel
CT205,"mantel, mantelpiece",in of old-fashioned houses here the sides of the chimney and mantel piece [IPA] most always painted blue
CT206,"mantel, mantelpiece","mantel: none in old houses; mantel piece: suggested, oh yes!"
CT209,mantel,
CT210,mantel,
CT215,missing,
CT216,mantelpiece,very little aspiration in [p]
CT217,mantel,
CT218,mantel,
CT233,"shelf, mantelpiece, mantel",
CT234,"mantel, mantelpiece, mantelshelf",
CT254,mantel,
CT260,mantel,
CT261,"mantel, mantelpiece",
CT262,mantelpiece,
CT266,mantel,
CT282,mantel,
CT283,"shelf, mantel",daughter: mantel
CT286,mantelshelf,
CT287,"mantel, mantelpiece",
CT373,"mantel, shelf, mantelshelf",prefers mantel; decides wolund't say mantel shelf
CT384,shelf,not familiar
CT385,"a shelf, a mantelshelf",I suppose the proper name is a mantel shelf; but he doesn't use it
CT386,"mantelpiece, shelf",mantel piece: rarer; shelf: commoner
CT387,mantel,
CT400,"fire jam, mantel, shelf",[pic]
CT401,mantel,
CT405,"mantelshelf, mantelpiece",
CT406,"mantelpiece, shelf",some say shelf
CT407,"mantel, shelf",shelf: may have used as a child
CT408,"mantel, mantelpiece",
CT417,"mantelshelf, lintel, mantelpiece, mantel tree piece",lintel: stone top; mantel tree piece: grandmother said
CT418,"mantel, parlor mantel",
CT419,mantelpiece,
CT422,mantelpiece,
IL1A,a little shelf,2 brackets and shelf
IL1B,mantel,
IL1C,mantel,
IL2,mantel,
IL3A,"a shelf, mantel",mantel: fireplace; shelf: in kitchen for clock
IL3B,NR,
IL3C,a mantelpiece,
IL3D,mantel,
IL4,mantel,
IL5,mantel,
IL6A,shelf,
IL6B,a shelf,
IL6C,mantelpiece,
IL7,mantel,
IL8A,mantel,
IL8B,a mantel,
IL8C,a shelf,over fireplace
IL8D,mantel,
IL9,mantel,wife's parents had a clock shelf
IL10A,mantel,
IL10B,mantel,
IL10C,the mantel,
IL11A,shelf,
IL11B,mantel,
IL11C,mantel,
IL12A,the mantel,
IL12B,mantelpiece,
IL12C,mantel,
IL12D,mantel,
IL12E,NR,
IL12F,mantel,
IL12G,mantels,not necessarily over fireplace
IL12HN,mantelpiece,
IL12I,mantel,
IL12JN,mantel,
IL12K,NR,
IL12LN,mantel,
IL12M,"mantel, mantelpiece",
IL12N,mantel,"not necessarily, conversational"
IL12O,the mantel,
IL12P,mantel,
IL12Q,"mantel, mantelpiece",
IL12R,mantel,
IL13A,NR,
IL13B,mantelpiece,
IL13C,mantel,
IL13D,mantel,
IL13E,"mantel, shelf",
IL14,mantel,
IL15A,mantel,
IL15B,mantel,
IL16A,mantel,
IL16B,"a shelf, clock shelf",
IL16C,the mantel,
IL17,shelf,
IL18,"shelf, mantelshelf",
IL19A,mantel,
IL19B,mantel,
IL20A,a shelf,
IL20B,"the mantel, mantel",
IL21,mantelshelf,
IL22,mantel,
IL23A,mantel,
IL23B,mantel,
IL24A,mantel,
IL24B,mantel,
IL25A,mantel,
IL25B,"mantelpiece, mantel",
IL26,mantel,
IL27A,"shelf, mantel",
IL27B,mantel,
IL28A,mantelpiece,
IL28B,the mantel,
IL29A,mantel,
IL29B,mantel,
IL30A,"shelf, mantels, mantelshelf, mantelpiece",
IL30B,a shelf,
IL31A,just a mantel,
IL31B,shelf,
IL32,mantel,
IL33A,mantel,
IL33B,mantelpiece,
IL34,shelf,
IL35,mantel,
IL36A,"the mantel, the mantelpiece",
IL36B,mantel,
IL37A,mantel,a foot wide
IL37B,mantel,
IL38A,"the shelf, mantelpiece",
IL38B,a mantelpiece,
IL39A,mantel,
IL39B,mantel,hang the baby's stocking
IL39C,mantel,
IL40,mantel,
IL41A,mantel,
IL41B,mantel,
IL42A,mantel,
IL42B,clock shelf,
IL43A,mantel,
IL43B,mantel,
IL43C,a mantel,
IL44A,"the mantelpiece, mantel",
IL44B,the mantel,
IL45A,mantel,
IL45B,mantel,
IL46A,"a mantelpiece, a shelf",
IL46B,"the mantel, shelf",
IL46C,a mantel,
IL46D,a mantelpiece,on wall
IL47A,a mantel,
IL47B,mantel,
IL48A,"shelf, mantel",
IL48B,a mantel,
IL49A,mantelpiece,
IL49B,a mantel,
IL50A,mantelpiece,
IL50B,mantel,
IL50C,mantel,
IL51A,a mantel,large
IL51B,mantelpiece,
IL52A,mantel,
IL52B,mantel,
IL53A,mantelpiece,
IL53B,the mantel,
IL54,"the mantelpiece, mantelpiece, mantel",
IL55A,"mantel, mantels, mantelpieces",
IL55B,a mantel,
IL55C,the mantel,
IL56A,a mantel,
IL56B,mantel,
IL57,NR,
IL58A,fire hoard,even stress
IL58B,the mantel,
IL58C,mantel,
IN1A,shelf above the fireplace,
IN1B,a shelf,
IN2A,shelf,
IN2B,mantel,
IN3A,NR,
IN3B,mantel,
IN4A,mantel,
IN4B,mantel,
IN5,"mantel, shelf",
IN6A,mantel,
IN6B,mantel,
IN6C,mantel,
IN7A,mantelboard,
IN7B,"mantelpiece, shelf",
IN7C,mantel,
IN8A,mantel,
IN8B,mantel,
IN8C,mantel,
IN8D,mantel,
IN8E,mantel,
IN9A,NR,
IN9B,mantel,
IN9C,mantel,
IN9D,mantel,
IN10A,mantel,
IN10B,mantel,lenient
IN10C,mantel,
IN11A,mantel,
IN11B,mantel,
IN12A,mantel,
IN12B,NR,264.8
IN12C,mantel,
IN12D,mantel,
IN12E,mantel,
IN13A,mantel,
IN13B,mantel,
IN13C,missing,
IN13D,mantel,
IN13E,NR,
IN14A,mantel,
IN14B,NR,
IN14C,the mantel,
IN15A,mantel,
IN15B,mantel,
IN15C,mantel,
IN16A,the mantelpiece,
IN16B,mantel,
IN16C,mantel,
IN17A,mantelpiece,
IN17B,fire board,
IN18A,fire board,
IN18B,mantel,
IN19A,mantel,
IN19B,mantel,
IN20A,mantel,
IN20B,mantel,
IN21A,mantel,
IN21B,mantel,
IN22A,"mantel, fire board",mantel: his
IN22B,mantel,
IN22C,mantel,
IN23A,mantel,
IN23B,mantel,
IN24A,mantel,
IN24B,mantel,
IN25A,"mantel, mantelpiece",
IN25B,"mantel, mantels, mantelpiece, fire board, clock shelf",fire board: natural
IN25C,NR,
IN26A,mantel,
IN26B,mantel,
IN26C,mantel,
IN27A,"mantel, fire board",
IN27B,mantel,
IN27C,mantel,
IN28A,mantel,
IN28B,mantel,
IN28C,mantel,
IN29A,NR,
IN29B,mantel,
IN29C,mantel,
IN29D,mantel,
IN30,mantel,
KY1A,mantel,
KY1B,mantel,
KY1C,a mantel,
KY2A,mantel,"since the [IPA] is reduced, the [IPA] sounds like an [IPA] glide"
KY2B,mantel,
KY3A,fire board,
KY3B,mantel,
KY4,mantelpiece,
KY5A,mantelboard,"""what did you call the board above…"""
KY5B,mantel,
KY6A,mantel,
KY6B,mantel,
KY7AA,mantel,
KY7B,"mantelpiece, mantels",
KY7BA,mantel,
KY7C,mantel,
KY7D,mantel,
KY7F,mantel,
KY7NA,"mantel, shelf",
KY7NE,mantel,whole
KY8A,the mantel,"clock, etc, looking glasses"
KY8B,mantelpiece,
KY8C,mantelpiece,
KY9A,mantel,
KY9B,mantel,
KY9C,mantel,
KY10A,"fire board, mantel",
KY10B,the mantel,
KY11A,mantel,
KY11B,mantel,
KY12A,"the mantel, mantelpiece",
KY12B,a fire board,
KY12C,fire board,above
KY12D,"the mantel, fire board",fire board: wood or stone
KY13A,a mantel,
KY13B,"mantel, fire board",
