Informant,response mantel 8.4,Comments
KY14A,mantel,
KY14B,mantel,
KY15,mantelpiece,
KY16A,mantel,newer term
KY16B,mantel,
KY16C,mantel,
KY17B,the mantel,
KY17C,mantelpiece,
KY17D,mantel,
KY17E,"mantelpiece, mantel",mantel piece: whole; mantel: shelf
KY17F,mantel,
KY17NA,mantelpiece,
KY18A,fire board,
KY18B,mantel,
KY18C,the mantel,
KY19A,mantel,
KY19B,mantel,"2 holes, board on top"
KY19C,mantelpiece,
KY19D,the mantelpiece,big
KY20A,"a mantel, a fire board",
KY20B,"the mantel, fire board",
KY21A,"fire board, mantels",
KY21B,"mantel, fire board, ash rock",
KY21C,a mantel,no other
KY22A,mantel,conversational
KY22B,a mantel,
KY22C,mantel,
KY23A,a mantel,over fireplace
KY23B,a mantel,
KY24A,a mantelboard,clocks
KY24B,mantel,"clocks, lamps etc"
KY24C,mantel,
KY24D,mantel,
KY25A,mantel,
KY25B,mantel,
KY26A,mantel,
KY26B,"mantel, mantelboard",
KY27A,fire board,pegged in
KY27B,"a fire board, mantel",
KY28A,a mantelboard,to set brass lamps on
KY28B,"mantel, the shelf, fire shelf, fire board",pegs
KY28C,"a fire board, mantel",
KY29A,"a fire board, mantel",mantel: now
KY29B,mantelpiece,
KY30A,fire board,
KY30B,"mantels, fire board",
KY30C,mantelpiece,
KY30D,"a board, board, fire board",
KY30E,"a shelf, mantel, fire board",
KY31A,a fire board,
KY31B,"fire board, clock shelf",
KY31C,"a fire board, punchen",
KY31D,"fire board, mantel",
KY32,fire board,
KY33A,fire board,
KY33B,mantel,
KY33C,"fire board, mantel",mantel: now
KY34A,"a mantel, a fire board",lamp
KY34B,"fire board, clock shelf, medicine shelf",
KY34C,"fire board, mantel",
MA1,mantel,
MA2,mantelpiece,
MA3,mantel,
MA4,mantel,
MA5,mantel,
MA6,mantel,
MA7,"mantel, mantelshelf, shelf",
MA8,"the mantel, shelf",
MA9,mantel,
MA10,"shelf, mantel",
MA12,"mantel, shelf","mantel: entire wood arch, syllabic division; shelf: on top"
MA13,mantelpiece,
MA14,mantel,
MA15,"mantel, mantelpiece",mantel piece: old timers used to call it that
MA16,mantelshelf,
MA21,mantel,"I guess, isn't it? Thinks mantel refers to shelf"
MA22,"mantel, mantelpiece",both used in boyhood home
MA24,"mantelshelf, chimley",chimley: on a house only
MA25,mantelshelf,
MA26,"mantelpiece, mantel",
MA27,mantelpiece,
MA28,shelf,
MA29,mantelpiece,
MA35,"mantel, mantelpiece","also refers to a separate shelf, bracketed on wall, not connected with a fireplace"
MA36,mantel,mantel: just the shelf
MA37,mantelshelf,
MA38,mantel,
MA45,mantelpiece,the wood shelf
MA46,mantel,
MA47,mantelpiece,
MA52,"shelf, mantel",mantel: taught to say
MA54,mantel,
MA55,mantel,
MA56,mantel,
MA57,mantelpiece,
MA58,missing,
MA59,"mantel, mantelshelf",mantel shelf: older word
MA61,missing,
MA70,mantel,
MA72,mantel,
MA73,"mantel, mantel tree piece",has heard mantel tree piece [last syllable without stress]
MA74,mantelpiece,
MA79,mantelpiece,
MA80,mantel,
MA81,mantelshelf,
MA82,mantel,
MA89,mantel,
MA90,mantelpiece,suggested
MA91,mantel,
MA93,mantelpiece,
MA94,mantel,
MA95,mantelpiece,
MA96,mantel,
MA97,"mantel, mantelpiece, shelf","we used to say shelf, but this might be over the stove too"
MA102,"mantel, chimney piece","mantel: also used, but not so often by the informant"
MA104,shelf,
MA105,"shelf, mantel","shelf: alone; mantel: Burgess defines mantel is whole thing altogether, shelf, sides, etc, said by daughter"
MA106,mantelpiece,
MA107,mantel,spells m-a-n-t-e-l
MA108,mantelpiece,
MA119,mantelshelf,
MA120,mantel,
MA123,mantelpiece,
MA124,mantel,
MA125,missing,
MA127,mantel,
MA135,mantelpiece,
MA136,mantelpiece,
MA137,shelf,
MA140,mantel,
MA141,mantelpiece,
MA145,mantel,
MA146,mantel,
MA147,mantelshelf,
MA148,mantelshelf,
MA149,mantel,
MA150,mantel,
MA151,mantel,
MA152,mantel,
MA153,"mantel, mantelpiece",mantel piece suggested
MA154,the mantelshelf,
MA155,"mantelshelf, mantel",mantel conversational
MA185,"mantel, mantelshelf",
MA186,mantel,
MA200,mantelpiece,
MA201,mantel,
MA202,mantelpiece,
MA203,mantel,
MA204,mantel,
MA207,mantel,
MA208,mantelshelf,
MA211,missing,
MA235,"mantel, mantelpiece",
MA255,"shelf, mantelpiece","shelf: in kitchen; mantel piece: suggested, always called shelf in back of stove in living room"
MA258,mantel,
MA273,"shelf, mantel, mantelpiece","shelf: usual, shelf by the chimney"
MA274,"mantel, mantelpiece","over fireplace; mantel piece: suggested, in parlor mantel: over stove, generally of marble"
MA284,mantel,
MA285,mantel,
MA289,"mantelpiece, the shelf, mantel",might say the shelf
MA291,mantel,
MA313,"mantelshelf, mantelpiece",
MA318,mantel,
MA319,mantel,
MA320,"mantel, shelf",used to say shelf
MA321,mantelpiece,
MA322,mantel,
MA325,"mantelpiece, shelf",use mantel piece
MA326,shelf,"doesn't use mantel, to her mantel is a shelf not over a fire place"
MA344,"mantelpiece, mantel, clock shelf",mantel piece: sometimes tin used to bake biscuits; clock shelf: in the house
MA349,"mantelshelf, mantelpiece",
MA350,"mantelshelf, mantel",
MA372,mantelpiece,
MA388,"mantelpiece, mantelshelf",
MA389,mantelpiece,
MA390,mantelpiece,
MA391,NR,
MA392,"mantel, mantelshelf, mantelpiece",
MA393,mantelpiece,
MA394,mantelpiece,
MA395,"mantelshelf, mantelpiece",
MA396,mantelpiece,
MA397,mantel,
MA398,"shelf, mantelpiece","INT: wouldn't call it mantel piece, would you? INF: oh no, that's a mantel piece (indicating a shelf on the wall with nothing under it"
MA399,"mantel, mantelpiece",[snow's?] definitiion was probably a slip
MA402,mantelpiece,
MA403,mantel,
MA404,mantelpiece,
MA409,"shelf, mantelpiece",
MA410,"mantel, mantelpiece",mantel piece for fireplace
MA411,"mantel, mantelpiece",
MA416,mantelpiece,
MA420,mantelpiece,
MA421,mantel,
MA423,"mantelpiece, shelf",shelf: commoner
MA424,mantel,
MA425,"mantel, clock shelf","if not over fire place, clock shelf"
MA426,"mantelpiece, mantelshelf",
MA427,"mantelshelf, mantel, shelf, mantelpiece","mantel piece: in old houses, built in to wood-work in one piece"
MA428,"mantel, mantelpiece, mantelshelf",mantel piece: usually; mantel shelf: in the older days
MA429,mantelpiece,
ME49,"mantel, mantelpiece",mantel piece: older
ME53,mantel,
ME64,mantel,
ME66,mantelpiece,
ME76,"mantelshelf, mantelpiece",mantel piece: older
ME77,"mantelpiece, mantel",
ME78,mantelpiece,
ME83,"mantelpiece, mantel","mantel: natural, from conversation"
ME84,mantelpiece,
ME85,missing,
ME86,missing,
ME87,mantelpiece,
ME88,mantelpiece,
ME131,"shelf, mantelpiece",some say mantel piece
ME221,mantelpiece,
ME222,mantel,
ME225,"shelf, mantel",
ME226,"mantel, shelf",shelf: older
ME227,"shelf, mantel",shelf: old; mantel: modern
ME228,"mantel, shelf",mantel: old
ME229,"mantel, shelf",
ME230,mantelpiece,
ME246,"mantel, mantelshelf",
ME247,mantelpiece,
ME248,NR,
ME249,mantelpiece,
ME250,"fire shelf, mantelpiece","fire shelf: heard once from Windham, ME; mantel piece: natural"
ME251,"mantel, mantelpiece",mantel: n longish; mantel piece: older
ME252,mantelpiece,
ME253,mantelpiece,
ME267,"mantelpiece, iron shelf",
ME268,mantelshelf,
ME269,mantel,
ME270,mantelpiece,
ME271,mantelpiece,
ME272,mantelpiece,
ME292,mantelpiece,
ME293,mantelpiece,
ME294,mantelpiece,
ME295,"mantel, mantelpiece","mantel piece: suggested, old, heard"
ME296,mantel,
ME297,"shelf, mantel, mantelpiece","mantel piece: suggested, old, heard"
ME298,"mantel, mantelpiece",mantel piece: usual
ME299,"mantelshelf, mantelpiece",
ME300,mantelpiece,
ME301,"mantel, mantelpiece",
ME302,"mantel, mantelpiece",
ME303,mantelpiece,
ME304,mantelpiece,
ME305,"mantel, mantelpiece",
ME306,"mantelpiece, chimney piece","chimney piece: old, heard"
ME308,"mantel, mantelpiece",mantel piece: natural
ME309,"mantel, mantelpiece",
ME310,mantelpiece,
ME311,mantelpiece,
ME312,mantelpiece,
ME327,"mantel, mantelshelf, mantelpiece",
ME328,mantelpiece,
ME329,"mantel, mantelshelf",
ME330,"mantel, mantelpiece",
ME331,mantelpiece,
ME332,"mantelpiece, mantelshelf",mantel piece: commonly
ME333,mantel,
ME358,missing,
ME359,mantel,
ME360,mantelpiece,
ME361,"mantel, mantelpiece",
ME362,missing,
ME363,mantel,
ME364,mantel,
ME365,missing,
ME366,"mantel, mantelpiece",
ME367,mantelpiece,
ME368,mantelpiece,
ME377,mantelpiece,
ME379,mantelpiece,
ME380,"mantel, mantelpiece",
MI1A,mantel,
MI1B,a shelf,
MI2A,a shelf,
MI2B,"a mantel, mantel clock, a little shelf, what not",what not: for wall clocks; a little shelf: for kitchen clock
MI2C,a shelf,
MI3A,shelf,
MI3B,a little shelf,
MI4A,shelf,
MI4B,"a shelf, clock shelf",
MI5A,mantel,
MI5B,"mantel, cupboard",cupboard: for kitchen; mantel: over fireplace
MI5C,mantel,
MI6A,"shelves, clock shelf",
MI6B,mantel clock,
MI6C,"a shelf, clock shelf",
MI7A,clock shelf,
MI7B,"a shelf, clock shelf",
MI8A,a shelf,
MI8B,kitchen cabinet,clock sat on
MI9A,clock shelf,used to be mostly in kitchen
MI9B,"a shelf, clock shelf",
MI9C,"mantel, a shelf, clock shelf",
MI9D,"mantel, fire board",fire board: New England
MI10A,NR,no open fireplaces
MI10B,clock shelf,no open fireplaces
MI10C,a clock shelf,with brackets on wall
MI11A,"mantelshelf, shelf, clock shelf",shelf: on wall
MI11B,a clock shelf,"no open fireplaces; 1' wode, 2' or less long, on brackets"
MI12A,"a mantel, a shelf, clock shelf",
MI12B,mantel,in dining room
MI13A,shelf,
MI13B,mantel,
MI14A,"a shelf, clock shelf",clock shelf: on wall
MI14B,clock shelf,
MI14C,"a shelf, a mental, clock shelf",
MI15A,"a shelf, clock shelf",clocks
MI15B,"a mantel, a shelf",only a shelf
MI16A,NR,no fireplaces
MI16B,mantelpiece,for ornament
MI16C,mantel,
MI17A,shelf,
MI17B,"a shelf, shelf",
MI18A,"a shelf, clock shelves",
MI18B,"a mantel, a mantelshelf",
MI19,mantel,
MI20A,mantel,
MI20B,the mantel,
MI21A,"shelf, mantel",
MI21B,"a little shelf, clock shelf",
MI21C,a shelf,
MI22,NR,
MI23A,"mantel, a shelf",a shelf in front
MI23B,mantel,
MI23C,NR,no open fireplaces
MI24A,"a mantel, a shelf",a shelf on wall
MI24B,"mantel, mantelshelf, clock shelf",
MI24C,"mantel, a shelf","a shelf in corner, for clock"
MI24D,"a shelf, what nots, clock shelf",a shelf = mantel; what nots: 4-5 shelves; clock shelf: 2.5'-3' long
MI25A,mantel,conversationals
MI25B,"mantel, clock shelf",mantel; clock shelf: in kitchen
MI26A,shelf,steeple clock
MI26B,"mantel, clock shelf",
MI27A,shelf,above it
MI27B,a shelf,
MI28A,mantel,
MI28B,mantel,
MI29A,"the mantel, a bracket, clock shelf",
MI29B,"mantel, clock shelf",mantel: over fireplace
MI29C,"mantel, shelf, clock shelf",shelf: in kitchen
MI29D,mantel,
MI29E,mantel,
MI30A,mantel,suggested
MI30B,mantel,weak final
NH48,mantelpiece,
NH50,mantelpiece,
NH51,"shelf, mantel",mantel: sometimes
NH63,mantelpiece,
NH67,mantel,
NH68,mantelpiece,careful
NH75,mantel,
NH100,"mantel, mantelshelf",
NH101,mantel,
NH117,"mantel, mantelpiece",mantel piece: is the old term we should call it
NH118,"mantel, shelf",shelf: rare
NH128,mantelpiece,
NH129,mantel,
NH130,mantel,
NH132,"shelf, mantel",shelf: over fireplace; mantel: at side of room
NH144,mantelpiece,
NH156,mantel,
NH157,mantelshelf,
NH158,mantelpiece,
NH159,mantel,
NH163,"mantel, mantelshelf",
NH164,"mantel, mantelpiece",
NH165,"fireplace shelf, mantelshelf","mantel shelf: older, suggested"
NH166,"mantel, mantelshelf",mantel shelf: older
NH167,mantel,
NH170,mantel,
NH171,mantelpiece,
NH172,mantel,
NH173,mantelpiece,
NH174,"chimney shelf, chimney piece, mantelpiece",mantel piece: suggested
NH175,mantel,
NH176,"mantel, shelf",
NH177,mantel,
NH178,mantelpiece,
NH179,mantelshelf,
NH180,mantel,
NH181,mantel,
NH219,mantel,
NH220,"mantelpiece, shelf",
NH223,mantelpiece,
NH224,"mantel, shelf",mantel: old; shelf: new
NH334,mantelpiece,
NH335,"mantel, mantelshelf",
NH336,mantel,
NH352,mantelpiece,
NH353,mantel,
NH354,mantel,
NH355,"fire shelf, mantelpiece",fire shelf: lower one; mantel piece: upper
NH356,mantelpiece,
NH357,mantelpiece,
NH374,NR,doesn't know about fireplaces
NH375,missing,
NH376,mantel,
NY412,mantelpiece,
NY413,"mantel, mantelpiece",
NY414,mantelpiece,
NY415,"mantel, mantelpiece",
OH1A,mantelpiece,
OH1B,mantel,
OH1C,mantel,
OH2A,mantel,
OH2B,mantel,
OH3A,mantel,
OH3B,mantelshelf,
OH4A,mantel,
OH4B,mantel,
OH5A,mantelpiece,
OH5B,mantelpiece,
OH5C,mantel,
OH6A,mantelpiece,
OH6B,mantel,
OH7A,mantel,
OH7B,mantel,
OH8A,mantelpiece,
OH8B,mantelpiece,
OH8C,mantelpiece,
OH8D,mantelpiece,
OH8E,mantelpiece,
OH9A,mantel,
OH9B,mantel,
OH9C,mantel,
OH9D,mantel,
OH10A,mantel,
OH10B,mantel,
OH11A,mantel,
OH11B,mantelpiece,
OH12A,mantel,
OH12B,mantelboard,
OH12C,mantel,
OH12D,mantel,
OH13A,"a shelf, clock shelf",
OH13B,mantel,
OH14A,mantel,
OH14B,the mantel,
OH15A,mantel,
OH15B,mantel,
OH16A,"mantel, clock shelf",
OH16B,a mantel,
OH16C,mantel,
OH17A,mantel,
OH17B,mantel,
OH17C,mantel,
OH17D,mantel,
OH18A,mantel,
OH18B,mantel,
OH18C,mantel,
OH19A,a mantel,
OH19B,a single shelf,mantel or clock on
OH19C,a mantelboard,
OH20A,mantel,
OH20B,mantel,
OH21A,mantels,
OH21B,mantel,
OH21C,a mantel,
OH21D,mantel,
OH22A,"mantel, mantels",
OH22B,mantel,
OH23A,a mantel,
OH23B,"mantelpiece, clock shelf",leave the piece off
OH23C,mantel,
OH24A,mantel,
OH24B,mantel,
OH25,mantels,
OH26A,mantel,
OH26B,mantelpiece,
OH27A,mantel,
OH27B,mantel,
OH28A,"mantelpiece, mantel",this
OH28B,mantel,
OH28C,"mantelpiece, mantel",
OH29A,mantel,crane to hand pots on
OH29B,mantel,
OH30A,mantel,
OH30B,mantel,
OH31A,mantel,
OH31B,mantel,
OH31C,mantel,
OH32A,mantel,
OH32B,mantel,
OH32C,mantel,
OH32D,mantel,
OH33A,NR,
OH33B,mantel,
OH34A,the mantel,
OH34B,"the shelf, the mantel",
OH34C,the mantel,only name
OH34D,mantel,
OH35A,mantel,
OH35B,mantel,
OH36A,mantel,
OH36B,"the mantel, mantel",
OH37A,mantel,
OH37B,mantel,
OH37C,mantel,
OH37D,the mantel,
OH37E,mantel,
OH37F,"mantelpiece, mantel",
OH37G,mantel,
OH38A,a mantel,
OH38B,"a mantel, a shelf, mantelpiece",a shelf a crane in it
OH39A,mantel,"shelf for clock, brass clock, to distinguish from grandfather clock, which had wooden wheels. Nasal in mantel may be [IPA]"
OH39B,mantel,crane: to hang pots on
RI11,"mantel, shelf",mantel: over a fireplace; shelf: anywhere
RI17,"mantel, shelf",shelf: old-fashioned word
RI18,mantel,suggested by husband
RI19,"shelf, mantel, mantelshelf",
RI20,mantel,
RI23,"mantel, mantelpiece",
RI44,"shelf, mantel","suggested mantel, Mr. M wouldn't use word"
RI71,mantel,
RI110,"mantel, shelf above",
RI111,mantel,
RI114,"mantel, mantelpiece",mantel piece: suggested
RI115,mantelpiece,
RI116,mantelpiece,
RI121,mantel,I can recollect
RI122,mantelpiece,
RI134,mantelpiece,
RI138,mantel,
RI143,mantelpiece,set it on the hearth
RI161,"mantel, mantelpiece, mantel tree piece, the mantel, mantelshelf","mantel piece: we used to say; mantel tree piece: oldest form, old aunt said [mantel shelf]"
RI194,"mantelpiece, jams",jams: side of fire place
RI259,mantelpiece,
RI288,"mantel, shelf",shelf in kitchen
RI290,"mantel, mantelpiece, mantelshelf",mantel: older; mantel piece: usual
RI342,"a shelf, mantelpiece","a shelf in the closet or back hall; mantel piece: more natural, put canned goods on"
VT31,"mantel tree, mantelpiece",mantel tree: of stone over fireplace; mantel piece: of board
VT42,mantel,
VT98,"mantel, mantelshelf","probably different, parts of the whole"
VT99,mantel,strong plosive
VT162,mantel,
VT168,"mantel, leesel",leesel: older
VT169,mantelpiece,
VT182,"mantel, mantelpiece",
VT212,mantel,
VT213,mantel,
VT214,mantel,
VT231,shelf,
VT232,mantelpiece,
VT236,NR,not really familiar with fireplaces
VT237,NR,no fireplaces used here
VT238,mantel,
VT239,mantel,
VT240,"mantel, shelf",
VT241,"mantelpiece, mantel",
VT242,shelf,
VT243,mantel,
VT244,clock shelf,"is very similar, but not over a fireplace"
VT245,mantel,suggested by wife
VT256,mantelpiece,
VT257,mantelshelf,
VT263,mantel,
VT264,mantel,suggested
VT265,mantel,response to 8.2 b
VT275,mantelpiece,
VT276,mantel,
VT277,mantelpiece,
VT278,mantel,
VT279,missing,
VT280,mantel,
VT281,mantelpiece,
VT314,mantel,
VT315,mantel,
VT316,mantel,
VT317,mantel,
VT323,mantel,
VT324,mantel,
VT337,mantelshelf,
VT338,"mantel, mantelpiece",
VT339,mantel,
VT340,mantelpiece,
VT341,"mantel, mantelshelf",
VT343,mantelshelf,
VT345,mantelshelf,
VT346,mantelpiece,
VT347,mantel,
VT348,mantel,
VT351,"shelf, mantelpiece",mantel piece: rare
WI1A,NR,"no fireplaces used here in early days except in a very few houses - then, mostly for show. These terms are heard not known from experience. Had wood stove and backs"
WI1B,mantel,no fireplaces used here
WI2A,mantel,
WI2B,mantel,
WI3A,NR,"no fireplaces, early in this settlement; stove only"
WI3B,mantel,
WI4A,NR,doesn't know about fireplaces; none in his early days; only stoves
WI4B,NR,no fireplaces here
WI5A,NR,fireplaces unfamiliar; mostly stoves used
WI5B,mantel,"informant remembers fireplaces being in some old houses, but [hearth] is the only term he remembers"
WI5C,shelf,informant says he clearly remembers fireplaces in some early houses but couldn't think of names for parts
WI6A,NR,doesn't remember names of parts for fireplaces
WI6B,mantel,
WI7A,NR,
WI7B,NR,
WI8A,NR,"didn't have fireplaces, doesn't know terms"
WI8B,NR,doesn't know about fireplaces; had only stoves
WI9A,NR,"no early fireplaces hereabouts, knows none of the terms"
WI9B,mantel,"terms from reading, not experience"
WI10A,NR,no fireplaces at all in this section of the country
WI10B,NR,"had no fireplaces, knows no terms"
WI11A,NR,"remembers only one fireplace, but not names for parts"
WI11B,mantel,there were fireplaces in older houses but informant never built a fire in one doesn't know parts well knows the word [andirons] as a modern one early fireplaces didn't use them
WI12A,NR,"only 1 fireplace in settlement, doesn't know names of parts"
WI12B,mantel,never lived in a house with a fireplace
WI13A,NR,no fireplace in the earliest houses hereabout; knows of terms
WI13B,mantel,"a shelf with nothing underneath since there was no fireplace; made by her father, of wood, painted to imitate marble; at fireplace mantel height"
WI14A,mantel,informant not well acquainted with fireplaces
WI14B,mantel,
WI15A,mantelpiece,
WI15B,NR,can remember that one or two other houses in the settlement were known to have fireplaces. Doesn't know terms for parts
WI16A,NR,"fireplaces in old houses have had no shelf above; no andirons. Draft below wood was achieved by having a depression in stone floor of fireplace. Some of brick some of stones (former made locally). Pots were put on an iron-barred platform something like a saw-horse, which could be take out or put in at will. firewood below this. front of fireplace flush with inside wall, back built out beyonf outer wall of house. 4' wide or so, 4' high, 3' deep"
WI16B,NR,
WI17B,mantelpiece,full width of fireplace
WI17NA,"mantelpiece, crane",crane [pic]
WI18A,mantelpiece,
WI18B,mantel,
WI19A,warming oven,above stoves there was a warming oven
WI19B,NR,"fireplaces were before informant's time; doesn't know terms; used stove [IPA], square, cast iron, 18'x24'"
WI20,"mantel, mantelpiece","[l] in mantel not dark, mantel piece suggested"
WI21A,mantel,
WI21B,mantel,used now
WI22A,NR,didn't have fireplace around here; unacquainted with terms for parts
WI22B,"mantel, mantelshelf",
WI23A,NR,no fireplace - only stoves
WI23B,NR,no fireplaces in the colony. Doesn't know terms used only stoves
WI24A,mantel,
WI24B,NR,had no fireplaces doesn't know terms
WI25A,mantel,
WI25B,NR,no fireplaces in even earliest houses hereabouts - only stoves doesn't know terms
WI26A,mantelpiece,
WI26B,NR,doesn't know a thing about them [fireplaces]